participant,word ,onset,ep_type,last_sound ,context 
1,trot ,tr ,none,z,passage 
1,snaps ,sn ,none,n,passage 
1,dwayne ,dw ,anaptyxis ,na,passage 
1,cute ,kj ,none,e,passage 
1,swats ,sw ,none,d,passage 
1,gloves ,gl ,none,l,passage 
1,smith ,sm ,none,na,passage 
1,starts ,st ,prothesis ,s,passage 
1,steps ,st ,none,n,passage 
1,slugs ,sl ,prothesis ,i,passage 
1,quacks ,kw ,none,d,passage 
1,skip ,sk ,none,n,passage 
1,flying ,fl ,none,s,passage 
1,drink ,dr ,none,i,passage 
1,grabs ,gr ,none,d,passage 
1,smog ,sm ,none,k,passage 
1,beautiful ,bj ,none,r,passage 
1,dwarf ,dw ,none,e,passage 
1,quickly ,kw ,none,r,passage 
1,snoops ,sn ,none,d,passage 
1,bring ,br ,none,r,passage 
1,start ,st ,none,d,passage 
1,flickering ,fl ,none,t,passage 
1,spark ,sp ,none,g,passage 
1,small ,sm ,prothesis ,s,passage 
1,scoop ,sk ,none,n,passage 
1,skin ,sk ,prothesis ,z,passage 
1,snag ,sn ,none,d,passage 
1,thread ,θr ,none,r,passage 
1,sweeps ,sw ,none,d,passage 
1,please ,pl ,none,na,passage 
1,floor ,fl ,none,i,passage 
1,thrashing ,θr,none,z,passage 
1,speed ,sp ,prothesis ,l,passage 
1,smiles ,sm ,none,p,passage 
1,swoon ,sw ,none,n,passage 
1,slouched ,sl ,none,z,passage 
1,swim ,sw ,none,d,passage 
1,dreaming ,dr ,none,p,passage 
1,twin ,tw ,none,r,passage 
1,bugle ,bj ,na,f,passage 
1,clean ,kl ,none,n,passage 
1,snips ,sn ,prothesis ,i,passage 
1,ground ,gr ,none,e,passage 
1,slips ,sl ,none,u,passage 
1,place ,pl ,none,u,passage 
1,tweaking ,tw ,none,n,passage 
1,sweeping ,sw ,none,z,passage 
1,sloth ,sl ,none,l,passage 
1,spreading ,sp,prothesis,l,passage 
1,sniffs ,sn ,none,o,passage 
1,flock ,fl ,none,e,passage 
1,snatch ,sn ,none,n,passage 
1,small ,sm ,none,r,passage 
1,slow ,sl ,none,t,passage 
1,stop ,st ,none,t,passage 
1,smacked ,sm ,none,t,passage 
1,skeptical ,sk ,prothesis ,z,passage 
1,fly ,fl ,none,s,passage 
1,breeze ,br ,none,e,passage 
1,queen ,kw ,none,e,passage 
1,twitches ,tw ,none,n,passage 
1,throttle ,θr,none,z,passage 
1,brings ,br ,none,r,passage 
1,three ,θr,none,m,passage 
1,sleep ,sl ,none,d,passage 
1,scarlett ,sk ,prothesis,k,passage 
1,creek ,kr ,none,r,passage 
1,plethora ,pl ,none,e,passage 
1,snow ,sn ,none,e,passage 
1,smelling ,sm ,prothesis ,z,passage 
1,brother ,br ,none,n,passage 
1,freaks ,fr ,none,i,passage 
1,starts,st,none,d,passage 
1,trot ,tr ,none,na,context 
1,snaps ,sn ,none,na,context 
1,dwayne ,dw ,none,na,context 
1,cute ,kj ,none,na,context 
1,swats ,sw ,none,na,context 
1,gloves ,gl ,none,na,context 
1,smith ,sm ,none,na,context 
1,starts ,st ,none,na,context 
1,steps ,st ,none,na,context 
1,slugs ,sl ,none,na,context 
1,quacks ,kw ,none,na,context 
1,skip ,sk ,none,na,context 
1,flying ,fl ,none,na,context 
1,drink ,dr ,none,na,context 
1,grabs ,gr ,none,na,context 
1,smog ,sm ,none,na,context 
1,beautiful ,bj ,none,na,context 
1,dwarf ,dw ,none,na,context 
1,quickly ,kw ,none,na,context 
1,snoops ,sn ,none,na,context 
1,bring ,br ,none,na,context 
1,start ,st ,none,na,context 
1,flickering ,fl ,none,na,context 
1,spark ,sp ,none,na,context 
1,small ,sm ,none,na,context 
1,scoop ,sk ,none,na,context 
1,skin ,sk ,none,na,context 
1,snag ,sn ,none,na,context 
1,thread ,θr ,none,na,context 
1,sweeps ,sw ,none,na,context 
1,please ,pl ,none,na,context 
1,floor ,fl ,none,na,context 
1,thrashing ,θr,none,na,context 
1,speed ,sp ,none,na,context 
1,smiles ,sm ,none,na,context 
1,swoon ,sw ,none,na,context 
1,slouched ,sl ,none,na,context 
1,swim ,sw ,none,na,context 
1,dreaming ,dr ,none,na,context 
1,twin ,tw ,none,na,context 
1,bugle ,bj ,na,na,context 
1,clean ,kl ,none,na,context 
1,snips ,sn ,none,na,context 
1,ground ,gr ,none,na,context 
1,slips ,sl ,none,na,context 
1,place ,pl ,none,na,context 
1,tweaking ,tw ,none,na,context 
1,sweeping ,sw ,none,na,context 
1,sloth ,sl ,none,na,context 
1,spreading ,sp,none,na,context 
1,sniffs ,sn ,none,na,context 
1,flock ,fl ,none,na,context 
1,snatch ,sn ,none,na,context 
1,small ,sm ,none,na,context 
1,slow ,sl ,none,na,context 
1,stop ,st ,none,na,context 
1,smacked ,sm ,none,na,context 
1,skeptical ,sk ,none,na,context 
1,fly ,fl ,none,na,context 
1,breeze ,br ,none,na,context 
1,queen ,kw ,none,na,context 
1,twitches ,tw ,none,na,context 
1,throttle ,θr,none,na,context 
1,brings ,br ,none,na,context 
1,three ,θr,none,na,context 
1,sleep ,sl ,none,na,context 
1,scarlett ,sk ,none,na,context 
1,creek ,kr ,none,na,context 
1,plethora ,pl ,none,na,context 
1,snow ,sn ,none,na,context 
1,smelling ,sm ,none,na,context 
1,brother ,br ,none,na,context 
1,freaks ,fr ,none,na,context 
1,starts ,st,none,na,context 
2,trot ,tr ,none,z,passage 
2,snaps ,sn ,none,n,passage 
2,dwayne ,dw ,anaptyxis ,na,passage 
2,cute ,kj ,none,e,passage 
2,swats ,sw ,none,d,passage 
2,gloves ,gl ,none,l,passage 
2,smith ,sm ,none,na,passage 
2,starts ,st ,none,s,passage 
2,steps ,st ,none,n,passage 
2,slugs ,sl ,none,i,passage 
2,quacks ,kw ,none,d,passage 
2,skip ,sk ,none,n,passage 
2,flying ,fl ,none,s,passage 
2,drink ,dr ,none,i,passage 
2,grabs ,gr ,none,d,passage 
2,smog ,sm ,none,k,passage 
2,beautiful ,bj ,none,r,passage 
2,dwarf ,dw ,none,e,passage 
2,quickly ,kw ,none,r,passage 
2,snoops ,sn ,none,d,passage 
2,bring ,br ,none,r,passage 
2,start ,st ,prothesis,d,passage 
2,flickering ,fl ,none,t,passage 
2,spark ,sp ,none,g,passage 
2,small ,sm ,none,s,passage 
2,scoop ,sk ,none,n,passage 
2,skin ,sk ,prothesis,z,passage 
2,snag ,sn ,prothesis,d,passage 
2,thread ,θr ,none,r,passage 
2,sweeps ,sw ,none,d,passage 
2,please ,pl ,none,na,passage 
2,floor ,fl ,none,i,passage 
2,thrashing ,θr,none,z,passage 
2,speed ,sp ,none,l,passage 
2,smiles ,sm ,prothesis ,p,passage 
2,swoon ,sw ,none,n,passage 
2,slouched ,sl ,none,z,passage 
2,swim ,sw ,none,d,passage 
2,dreaming ,dr ,none,p,passage 
2,twin ,tw ,none,r,passage 
2,bugle ,bj ,none,f,passage 
2,clean ,kl ,none,n,passage 
2,snips ,sn ,none,i,passage 
2,ground ,gr ,none,e,passage 
2,slips ,sl ,none,u,passage 
2,place ,pl ,none,u,passage 
2,tweaking ,tw ,none,n,passage 
2,sweeping ,sw ,none,z,passage 
2,sloth ,sl ,none,l,passage 
2,spreading ,sp,prothesis,l,passage 
2,sniffs ,sn ,none,o,passage 
2,flock ,fl ,none,e,passage 
2,snatch ,sn ,none,n,passage 
2,small ,sm ,none,r,passage 
2,slow ,sl ,none,t,passage 
2,stop ,st ,none,t,passage 
2,smacked ,sm ,none,t,passage 
2,skeptical ,sk ,none,z,passage 
2,fly ,fl ,none,s,passage 
2,breeze ,br ,none,e,passage 
2,queen ,kw ,none,e,passage 
2,twitches ,tw ,none,n,passage 
2,throttle ,θr,none,z,passage 
2,brings ,br ,none,r,passage 
2,three ,θr,none,m,passage 
2,sleep ,sl ,none,d,passage 
2,scarlett ,sk ,prothesis,k,passage 
2,creek ,kr ,none,r,passage 
2,plethora ,pl ,none,e,passage 
2,snow ,sn ,none,e,passage 
2,smelling ,sm ,none,z,passage 
2,brother ,br ,none,n,passage 
2,freaks ,fr ,none,i,passage 
2,starts ,st ,none,d,passage 
2,trot ,tr ,none,na,context 
2,snaps ,sn ,none,na,context 
2,dwayne ,dw ,anaptyxis ,na,context 
2,cute ,kj ,none,na,context 
2,swats ,sw ,none,na,context 
2,gloves ,gl ,none,na,context 
2,smith ,sm ,none,na,context 
2,starts ,st ,none,na,context 
2,steps ,st ,none,na,context 
2,slugs ,sl ,none,na,context 
2,quacks ,kw ,none,na,context 
2,skip ,sk ,none,na,context 
2,flying ,fl ,none,na,context 
2,drink ,dr ,none,na,context 
2,grabs ,gr ,none,na,context 
2,smog ,sm ,none,na,context 
2,beautiful ,bj ,none,na,context 
2,dwarf ,dw ,none,na,context 
2,quickly ,kw ,none,na,context 
2,snoops ,sn ,none,na,context 
2,bring ,br ,none,na,context 
2,start ,st ,none,na,context 
2,flickering ,fl ,none,na,context 
2,spark ,sp ,none,na,context 
2,small ,sm ,none,na,context 
2,scoop ,sk ,none,na,context 
2,skin ,sk ,none,na,context 
2,snag ,sn ,none,na,context 
2,thread ,θr ,none,na,context 
2,sweeps ,sw ,none,na,context 
2,please ,pl ,none,na,context 
2,floor ,fl ,none,na,context 
2,thrashing ,θr,none,na,context 
2,speed ,sp ,none,na,context 
2,smiles ,sm ,none,na,context 
2,swoon ,sw ,none,na,context 
2,slouched ,sl ,none,na,context 
2,swim ,sw ,none,na,context 
2,dreaming ,dr ,none,na,context 
2,twin ,tw ,none,na,context 
2,bugle ,bj ,none,na,context 
2,clean ,kl ,none,na,context 
2,snips ,sn ,none,na,context 
2,ground ,gr ,none,na,context 
2,slips ,sl ,none,na,context 
2,place ,pl ,none,na,context 
2,tweaking ,tw ,none,na,context 
2,sweeping ,sw ,none,na,context 
2,sloth ,sl ,none,na,context 
2,spreading ,sp,none,na,context 
2,sniffs ,sn ,none,na,context 
2,flock ,fl ,none,na,context 
2,snatch ,sn ,none,na,context 
2,small ,sm ,none,na,context 
2,slow ,sl ,none,na,context 
2,stop ,st ,none,na,context 
2,smacked ,sm ,none,na,context 
2,skeptical ,sk ,none,na,context 
2,fly ,fl ,none,na,context 
2,breeze ,br ,none,na,context 
2,queen ,kw ,none,na,context 
2,twitches ,tw ,none,na,context 
2,throttle ,θr,none,na,context 
2,brings ,br ,none,na,context 
2,three ,θr,none,na,context 
2,sleep ,sl ,none,na,context 
2,scarlett ,sk ,prothesis ,na,context 
2,creek ,kr ,none,na,context 
2,plethora ,pl ,none,na,context 
2,snow ,sn ,none,na,context 
2,smelling ,sm ,none,na,context 
2,brother ,br ,none,na,context 
2,freaks ,fr ,none,na,context 
2,starts ,st ,none,na,context 
3,trot ,tr ,none,z,passage 
3,snaps ,sn ,none,n,passage 
3,dwayne ,dw ,none,na,passage 
3,cute ,kj ,none,e,passage 
3,swats ,sw ,none,d,passage 
3,gloves ,gl ,none,l,passage 
3,smith ,sm ,none,na,passage 
3,starts ,st ,none,s,passage 
3,steps ,st ,none,n,passage 
3,slugs ,sl ,none,i,passage 
3,quacks ,kw ,none,d,passage 
3,skip ,sk ,none,n,passage 
3,flying ,fl ,none,s,passage 
3,drink ,dr ,none,i,passage 
3,grabs ,gr ,none,d,passage 
3,smog ,sm ,none,k,passage 
3,beautiful ,bj ,none,r,passage 
3,dwarf ,dw ,none,e,passage 
3,quickly ,kw ,none,r,passage 
3,snoops ,sn ,none,d,passage 
3,bring ,br ,none,r,passage 
3,start ,st ,none,d,passage 
3,flickering ,fl ,none,t,passage 
3,spark ,sp ,none,g,passage 
3,small ,sm ,none,s,passage 
3,scoop ,sk ,none,n,passage 
3,skin ,sk ,none,z,passage 
3,snag ,sn ,none,d,passage 
3,thread ,θr ,none,r,passage 
3,sweeps ,sw ,none,d,passage 
3,please ,pl ,none,na,passage 
3,floor ,fl ,none,i,passage 
3,thrashing ,θr,none,z,passage 
3,speed ,sp ,none,l,passage 
3,smiles ,sm ,none,p,passage 
3,swoon ,sw ,none,n,passage 
3,slouched ,sl ,none,z,passage 
3,swim ,sw ,none,d,passage 
3,dreaming ,dr ,none,p,passage 
3,twin ,tw ,none,r,passage 
3,bugle ,bj ,none,f,passage 
3,clean ,kl ,none,n,passage 
3,snips ,sn ,none,i,passage 
3,ground ,gr ,none,e,passage 
3,slips ,sl ,none,u,passage 
3,place ,pl ,none,u,passage 
3,tweaking ,tw ,none,n,passage 
3,sweeping ,sw ,none,z,passage 
3,sloth ,sl ,none,l,passage 
3,spreading ,sp,none,l,passage 
3,sniffs ,sn ,none,o,passage 
3,flock ,fl ,none,e,passage 
3,snatch ,sn ,none,n,passage 
3,small ,sm ,none,r,passage 
3,slow ,sl ,none,t,passage 
3,stop ,st ,none,t,passage 
3,smacked ,sm ,none,t,passage 
3,skeptical ,sk ,none,z,passage 
3,fly ,fl ,none,s,passage 
3,breeze ,br ,none,e,passage 
3,queen ,kw ,none,e,passage 
3,twitches ,tw ,none,n,passage 
3,throttle ,θr,none,z,passage 
3,brings ,br ,none,r,passage 
3,three ,θr,none,m,passage 
3,sleep ,sl ,none,d,passage 
3,scarlett ,sk ,none,k,passage 
3,creek ,kr ,none,r,passage 
3,plethora ,pl ,none,e,passage 
3,snow ,sn ,none,e,passage 
3,smelling ,sm ,none,z,passage 
3,brother ,br ,none,n,passage 
3,freaks ,fr ,none,i,passage 
3,start,st,none,d,passage 
3,trot ,tr ,none,na,context 
3,snaps ,sn ,none,na,context 
3,dwayne ,dw ,none,na,context 
3,cute ,kj ,none,na,context 
3,swats ,sw ,none,na,context 
3,gloves ,gl ,none,na,context 
3,smith ,sm ,none,na,context 
3,starts ,st ,none,na,context 
3,steps ,st ,none,na,context 
3,slugs ,sl ,none,na,context 
3,quacks ,kw ,none,na,context 
3,skip ,sk ,none,na,context 
3,flying ,fl ,none,na,context 
3,drink ,dr ,none,na,context 
3,grabs ,gr ,none,na,context 
3,smog ,sm ,none,na,context 
3,beautiful ,bj ,none,na,context 
3,dwarf ,dw ,none,na,context 
3,quickly ,kw ,none,na,context 
3,snoops ,sn ,none,na,context 
3,bring ,br ,none,na,context 
3,start ,st ,none,na,context 
3,flickering ,fl ,none,na,context 
3,spark ,sp ,none,na,context 
3,small ,sm ,none,na,context 
3,scoop ,sk ,none,na,context 
3,skin ,sk ,none,na,context 
3,snag ,sn ,none,na,context 
3,thread ,θr ,none,na,context 
3,sweeps ,sw ,none,na,context 
3,please ,pl ,none,na,context 
3,floor ,fl ,none,na,context 
3,thrashing ,θr,none,na,context 
3,speed ,sp ,none,na,context 
3,smiles ,sm ,none,na,context 
3,swoon ,sw ,none,na,context 
3,slouched ,sl ,none,na,context 
3,swim ,sw ,none,na,context 
3,dreaming ,dr ,none,na,context 
3,twin ,tw ,none,na,context 
3,bugle ,bj ,none,na,context 
3,clean ,kl ,none,na,context 
3,snips ,sn ,none,na,context 
3,ground ,gr ,none,na,context 
3,slips ,sl ,none,na,context 
3,place ,pl ,none,na,context 
3,tweaking ,tw ,none,na,context 
3,sweeping ,sw ,none,na,context 
3,sloth ,sl ,none,na,context 
3,spreading ,sp,none,na,context 
3,sniffs ,sn ,none,na,context 
3,flock ,fl ,none,na,context 
3,snatch ,sn ,none,na,context 
3,small ,sm ,none,na,context 
3,slow ,sl ,none,na,context 
3,stop ,st ,none,na,context 
3,smacked ,sm ,none,na,context 
3,skeptical ,sk ,none,na,context 
3,fly ,fl ,none,na,context 
3,breeze ,br ,none,na,context 
3,queen ,kw ,none,na,context 
3,twitches ,tw ,none,na,context 
3,throttle ,θr,none,na,context 
3,brings ,br ,none,na,context 
3,three ,θr,none,na,context 
3,sleep ,sl ,none,na,context 
3,scarlett ,sk ,none,na,context 
3,creek ,kr ,none,na,context 
3,plethora ,pl ,none,na,context 
3,snow ,sn ,none,na,context 
3,smelling ,sm ,none,na,context 
3,brother ,br ,none,na,context 
3,freaks ,fr ,none,na,context 
3,start ,st,none,na,context
4,trot ,tr ,none,z,passage 
4,snaps ,sn ,none,n,passage 
4,dwayne ,dw ,none,na,passage 
4,cute ,kj ,none,e,passage 
4,swats ,sw ,none,d,passage 
4,gloves ,gl ,none,l,passage 
4,smith ,sm ,none,na,passage 
4,starts ,st ,none,s,passage 
4,steps ,st ,none,n,passage 
4,slugs ,sl ,none,i,passage 
4,quacks ,kw ,none,d,passage 
4,skip ,sk ,none,n,passage 
4,flying ,fl ,none,s,passage 
4,drink ,dr ,none,i,passage 
4,grabs ,gr ,none,d,passage 
4,smog ,sm ,none,k,passage 
4,beautiful ,bj ,none,r,passage 
4,dwarf ,dw ,none,e,passage 
4,quickly ,kw ,none,r,passage 
4,snoops ,sn ,prothesis ,d,passage 
4,bring ,br ,none,r,passage 
4,start ,st ,none,d,passage 
4,flickering ,fl ,none,t,passage 
4,spark ,sp ,none,g,passage 
4,small ,sm ,none,s,passage 
4,scoop ,sk ,none,n,passage 
4,skin ,sk ,none,z,passage 
4,snag ,sn ,none,d,passage 
4,thread ,θr ,none,r,passage 
4,sweeps ,sw ,none,d,passage 
4,please ,pl ,none,na,passage 
4,floor ,fl ,none,i,passage 
4,thrashing ,θr,none,z,passage 
4,speed ,sp ,none,l,passage 
4,smiles ,sm ,none,p,passage 
4,swoon ,sw ,none,n,passage 
4,slouched ,sl ,none,z,passage 
4,swim ,sw ,none,d,passage 
4,dreaming ,dr ,none,p,passage 
4,twin ,tw ,none,r,passage 
4,bugle ,bj ,none,f,passage 
4,clean ,kl ,none,n,passage 
4,snips ,sn ,none,i,passage 
4,ground ,gr ,none,e,passage 
4,slips ,sl ,none,u,passage 
4,place ,pl ,none,u,passage 
4,tweaking ,tw ,none,n,passage 
4,sweeping ,sw ,none,z,passage 
4,sloth ,sl ,none,l,passage 
4,spreading ,sp,none,l,passage 
4,sniffs ,sn ,none,o,passage 
4,flock ,fl ,none,e,passage 
4,snatch ,sn ,none,n,passage 
4,small ,sm ,none,r,passage 
4,slow ,sl ,none,t,passage 
4,stop ,st ,none,t,passage 
4,smacked ,sm ,none,t,passage 
4,skeptical ,sk ,prothesis ,z,passage 
4,fly ,fl ,none,s,passage 
4,breeze ,br ,none,e,passage 
4,queen ,kw ,none,e,passage 
4,twitches ,tw ,none,n,passage 
4,throttle ,θr,none,z,passage 
4,brings ,br ,none,r,passage 
4,three ,θr,none,m,passage 
4,sleep ,sl ,none,d,passage 
4,scarlett ,sk ,none,k,passage 
4,creek ,kr ,none,r,passage 
4,plethora ,pl ,anaptyxis ,e,passage 
4,snow ,sn ,none,e,passage 
4,smelling ,sm ,none,z,passage 
4,brother ,br ,none,n,passage 
4,freaks ,fr ,none,i,passage 
4,start,st,none,d,passage
4,trot ,tr ,none,na,context 
4,snaps ,sn ,none,na,context 
4,dwayne ,dw ,none,na,context 
4,cute ,kj ,none,na,context 
4,swats ,sw ,none,na,context 
4,gloves ,gl ,none,na,context 
4,smith ,sm ,none,na,context 
4,starts ,st ,none,na,context 
4,steps ,st ,none,na,context 
4,slugs ,sl ,none,na,context 
4,quacks ,kw ,none,na,context 
4,skip ,sk ,none,na,context 
4,flying ,fl ,none,na,context 
4,drink ,dr ,none,na,context 
4,grabs ,gr ,none,na,context 
4,smog ,sm ,none,na,context 
4,beautiful ,bj ,none,na,context 
4,dwarf ,dw ,none,na,context 
4,quickly ,kw ,none,na,context 
4,snoops ,sn ,none,na,context 
4,bring ,br ,none,na,context 
4,start ,st ,none,na,context 
4,flickering ,fl ,none,na,context 
4,spark ,sp ,none,na,context 
4,small ,sm ,none,na,context 
4,scoop ,sk ,none,na,context 
4,skin ,sk ,none,na,context 
4,snag ,sn ,none,na,context 
4,thread ,θr ,none,na,context 
4,sweeps ,sw ,none,na,context 
4,please ,pl ,none,na,context 
4,floor ,fl ,none,na,context 
4,thrashing ,θr,none,na,context 
4,speed ,sp ,none,na,context 
4,smiles ,sm ,none,na,context 
4,swoon ,sw ,none,na,context 
4,slouched ,sl ,none,na,context 
4,swim ,sw ,none,na,context 
4,dreaming ,dr ,none,na,context 
4,twin ,tw ,none,na,context 
4,bugle ,bj ,na,na,context 
4,clean ,kl ,none,na,context 
4,snips ,sn ,none,na,context 
4,ground ,gr ,none,na,context 
4,slips ,sl ,none,na,context 
4,place ,pl ,none,na,context 
4,tweaking ,tw ,none,na,context 
4,sweeping ,sw ,none,na,context 
4,sloth ,sl ,none,na,context 
4,spreading ,sp,none,na,context 
4,sniffs ,sn ,none,na,context 
4,flock ,fl ,none,na,context 
4,snatch ,sn ,none,na,context 
4,small ,sm ,none,na,context 
4,slow ,sl ,none,na,context 
4,stop ,st ,none,na,context 
4,smacked ,sm ,none,na,context 
4,skeptical ,sk ,none,na,context 
4,fly ,fl ,none,na,context 
4,breeze ,br ,none,na,context 
4,queen ,kw ,none,na,context 
4,twitches ,tw ,none,na,context 
4,throttle ,θr,none,na,context 
4,brings ,br ,none,na,context 
4,three ,θr,none,na,context 
4,sleep ,sl ,none,na,context 
4,scarlett ,sk ,prothesis,na,context 
4,creek ,kr ,none,na,context 
4,plethora ,pl ,none,na,context 
4,snow ,sn ,none,na,context 
4,smelling ,sm ,none,na,context 
4,brother ,br ,none,na,context 
4,freaks ,fr ,none,na,context 
4,start,st,none,na,context
5,trot ,tr ,none,z,passage 
5,snaps ,sn ,none,n,passage 
5,dwayne ,dw ,none,na,passage 
5,cute ,kj ,none,e,passage 
5,swats ,sw ,none,d,passage 
5,gloves ,gl ,none,l,passage 
5,smith ,sm ,none,na,passage 
5,starts ,st ,none,s,passage 
5,steps ,st ,none,n,passage 
5,slugs ,sl ,none,i,passage 
5,quacks ,kw ,none,d,passage 
5,skip ,sk ,none,n,passage 
5,flying ,fl ,none,s,passage 
5,drink ,dr ,none,i,passage 
5,grabs ,gr ,none,d,passage 
5,smog ,sm ,none,k,passage 
5,beautiful ,bj ,none,r,passage 
5,dwarf ,dw ,none,e,passage 
5,quickly ,kw ,none,r,passage 
5,snoops ,sn ,none,d,passage 
5,bring ,br ,none,r,passage 
5,start ,st ,none,d,passage 
5,flickering ,fl ,none,t,passage 
5,spark ,sp ,none,g,passage 
5,small ,sm ,none,s,passage 
5,scoop ,sk ,none,n,passage 
5,skin ,sk ,none,z,passage 
5,snag ,sn ,none,d,passage 
5,thread ,θr ,none,r,passage 
5,sweeps ,sw ,none,d,passage 
5,please ,pl ,none,na,passage 
5,floor ,fl ,none,i,passage 
5,thrashing ,θr,none,z,passage 
5,speed ,sp ,none,l,passage 
5,smiles ,sm ,none,p,passage 
5,swoon ,sw ,none,n,passage 
5,slouched ,sl ,none,z,passage 
