participant,word ,onset,ep_type,last_sound ,context 
9,smelling ,sm ,prothesis,z,passage 
9,brother ,br ,none,n,passage 
9,freaks ,fr ,none,i,passage 
9,start,st,none,d,passage 
9,trot ,tr ,none,na,context 
9,snaps ,sn ,none,na,context 
9,dwayne ,dw ,na ,na,context 
9,cute ,kj ,none,na,context 
9,swats ,sw ,none,na,context 
9,gloves ,gl ,none,na,context 
9,smith ,sm ,none,na,context 
9,starts ,st ,prothesis ,na,context 
9,steps ,st ,none,na,context 
9,slugs ,sl ,none,na,context 
9,quacks ,kw ,none,na,context 
9,skip ,sk ,none,na,context 
9,flying ,fl ,none,na,context 
9,drink ,dr ,none,na,context 
9,grabs ,gr ,none,na,context 
9,smog ,sm ,none,na,context 
9,beautiful ,bj ,none,na,context 
9,dwarf ,dw ,none,na,context 
9,quickly ,kw ,none,na,context 
9,snoops ,sn ,none,na,context 
9,bring ,br ,none,na,context 
9,start ,st ,none,na,context 
9,flickering ,fl ,none,na,context 
9,spark ,sp ,prothesis ,na,context 
9,small ,sm ,prothesis ,na,context 
9,scoop ,sk ,prothesis ,na,context 
9,skin ,sk ,none,na,context 
9,snag ,sn ,none,na,context 
9,thread ,θr ,none,na,context 
9,sweeps ,sw ,none,na,context 
9,please ,pl ,none,na,context 
9,floor ,fl ,none,na,context 
9,thrashing ,θr,none,na,context 
9,speed ,sp ,prothesis,na,context 
9,smiles ,sm ,none,na,context 
9,swoon ,sw ,none,na,context 
9,slouched ,sl ,prothesis,na,context 
9,swim ,sw ,none,na,context 
9,dreaming ,dr ,none,na,context 
9,twin ,tw ,none,na,context 
9,bugle ,bj ,none,na,context 
9,clean ,kl ,none,na,context 
9,snips ,sn ,none,na,context 
9,ground ,gr ,none,na,context 
9,slips ,sl ,none,na,context 
9,place ,pl ,none,na,context 
9,tweaking ,tw ,none,na,context 
9,sweeping ,sw ,none,na,context 
9,sloth ,sl ,none,na,context 
9,spreading ,sp,none,na,context 
9,sniffs ,sn ,prothesis ,na,context 
9,flock ,fl ,none,na,context 
9,snatch,sn ,prothesis,na,context 
9,small ,sm ,none,na,context 
9,slow ,sl ,none,na,context 
9,stop ,st ,none,na,context 
9,smacked ,sm ,prothesis ,na,context 
9,skeptical ,sk ,prothesis ,na,context 
9,fly ,fl ,none,na,context 
9,breeze ,br ,none,na,context 
9,queen ,kw ,none,na,context 
9,twitches ,tw ,none,na,context 
9,throttle ,θr,none,na,context 
9,brings ,br ,none,na,context 
9,three ,θr,none,na,context 
9,sleep ,sl ,none,na,context 
9,scarlett ,sk ,prothesis ,na,context 
9,creek ,kr ,none,na,context 
9,plethora ,pl ,none,na,context 
9,snow ,sn ,prothesis ,na,context 
9,smelling ,sm ,none,na,context 
9,brother ,br ,none,na,context 
9,freaks ,fr ,none,na,context 
9,start,st,none,na,context
10,trot ,tr ,none,z,passage 
10,snaps ,sn ,none,n,passage 
10,dwayne ,dw ,none,na,passage 
10,cute ,kj ,none,e,passage 
10,swats ,sw ,none,d,passage 
10,gloves ,gl ,none,l,passage 
10,smith ,sm ,none,na,passage 
10,starts ,st ,none,s,passage 
10,steps ,st ,none,n,passage 
10,slugs ,sl ,none,i,passage 
10,quacks ,kw ,none,d,passage 
10,skip ,sk ,none,n,passage 
10,flying ,fl ,none,s,passage 
10,drink ,dr ,none,i,passage 
10,grabs ,gr ,none,d,passage 
10,smog ,sm ,none,k,passage 
10,beautiful ,bj ,none,r,passage 
10,dwarf ,dw ,none,e,passage 
10,quickly ,kw ,none,r,passage 
10,snoops ,sn ,none,d,passage 
10,bring ,br ,none,r,passage 
10,start ,st ,none,d,passage 
10,flickering ,fl ,none,t,passage 
10,spark ,sp ,none,g,passage 
10,small ,sm ,none,s,passage 
10,scoop ,sk ,none,n,passage 
10,skin ,sk ,none,z,passage 
10,snag ,sn ,none,d,passage 
10,thread ,θr ,none,r,passage 
10,sweeps ,sw ,none,d,passage 
10,please ,pl ,none,na,passage 
10,floor ,fl ,none,i,passage 
10,thrashing ,θr,none,z,passage 
10,speed ,sp ,none,l,passage 
10,smiles ,sm ,none,p,passage 
10,swoon ,sw ,none,n,passage 
10,slouched ,sl ,none,z,passage 
10,swim ,sw ,none,d,passage 
10,dreaming ,dr ,none,p,passage 
10,twin ,tw ,none,r,passage 
10,bugle ,bj ,none,f,passage 
10,clean ,kl ,none,n,passage 
10,snips ,sn ,none,i,passage 
10,ground ,gr ,none,e,passage 
10,slips ,sl ,none,u,passage 
10,place ,pl ,none,u,passage 
10,tweaking ,tw ,none,n,passage 
10,sweeping ,sw ,none,z,passage 
10,sloth ,sl ,none,l,passage 
10,spreading ,sp,none,l,passage 
10,sniffs ,sn ,none,o,passage 
10,flock ,fl ,none,e,passage 
10,snatch ,sn ,none,n,passage 
10,small ,sm ,none,r,passage 
10,slow ,sl ,none,t,passage 
10,stop ,st ,none,t,passage 
10,smacked ,sm ,none,t,passage 
10,skeptical ,sk ,none,z,passage 
10,fly ,fl ,none,s,passage 
10,breeze ,br ,none,e,passage 
10,queen ,kw ,none,e,passage 
10,twitches ,tw ,none,n,passage 
10,throttle ,θr,none,z,passage 
10,brings ,br ,none,r,passage 
10,three ,θr,none,m,passage 
10,sleep ,sl ,none,d,passage 
10,scarlett ,sk ,none,k,passage 
10,creek ,kr ,none,r,passage 
10,plethora ,pl ,none,e,passage 
10,snow ,sn ,none,e,passage 
10,smelling ,sm ,none,z,passage 
10,brother ,br ,none,n,passage 
10,freaks ,fr ,none,i,passage 
10,start,st,none,d,passage
10,trot ,tr ,none,na,context 
10,snaps ,sn ,none,na,context 
10,dwayne ,dw ,none,na,context 
10,cute ,kj ,none,na,context 
10,swats ,sw ,none,na,context 
10,gloves ,gl ,none,na,context 
10,smith ,sm ,none,na,context 
10,starts ,st ,none,na,context 
10,steps ,st ,none,na,context 
10,slugs ,sl ,none,na,context 
10,quacks ,kw ,none,na,context 
10,skip ,sk ,none,na,context 
10,flying ,fl ,none,na,context 
10,drink ,dr ,none,na,context 
10,grabs ,gr ,none,na,context 
10,smog ,sm ,none,na,context 
10,beautiful ,bj ,none,na,context 
10,dwarf ,dw ,none,na,context 
10,quickly ,kw ,none,na,context 
10,snoops ,sn ,none,na,context 
10,bring ,br ,none,na,context 
10,start ,st ,none,na,context 
10,flickering ,fl ,none,na,context 
10,spark ,sp ,none,na,context 
10,small ,sm ,none,na,context 
10,scoop ,sk ,none,na,context 
10,skin ,sk ,none,na,context 
10,snag ,sn ,none,na,context 
10,thread ,θr ,none,na,context 
10,sweeps ,sw ,none,na,context 
10,please ,pl ,none,na,context 
10,floor ,fl ,none,na,context 
10,thrashing ,θr,none,na,context 
10,speed ,sp ,none,na,context 
10,smiles ,sm ,none,na,context 
10,swoon ,sw ,none,na,context 
10,slouched ,sl ,none,na,context 
10,swim ,sw ,none,na,context 
10,dreaming ,dr ,none,na,context 
10,twin ,tw ,none,na,context 
10,bugle ,bj ,none,na,context 
10,clean ,kl ,none,na,context 
10,snips ,sn ,none,na,context 
10,ground ,gr ,none,na,context 
10,slips ,sl ,none,na,context 
10,place ,pl ,none,na,context 
10,tweaking ,tw ,none,na,context 
10,sweeping ,sw ,none,na,context 
10,sloth ,sl ,none,na,context 
10,spreading ,sp,none,na,context 
10,sniffs ,sn ,none,na,context 
10,flock ,fl ,none,na,context 
10,snatch ,sn ,none,na,context 
10,small ,sm ,none,na,context 
10,slow ,sl ,none,na,context 
10,stop ,st ,none,na,context 
10,smacked ,sm ,none,na,context 
10,skeptical ,sk ,none,na,context 
10,fly ,fl ,none,na,context 
10,breeze ,br ,none,na,context 
10,queen ,kw ,none,na,context 
10,twitches ,tw ,none,na,context 
10,throttle ,θr,none,na,context 
10,brings ,br ,none,na,context 
10,three ,θr,none,na,context 
10,sleep ,sl ,none,na,context 
10,scarlett ,sk ,none,na,context 
10,creek ,kr ,none,na,context 
10,plethora ,pl ,none,na,context 
10,snow ,sn ,none,na,context 
10,smelling ,sm ,none,na,context 
10,brother ,br ,none,na,context 
10,freaks ,fr ,none,na,context 
10,start,st,none,na,context 
11,trot ,tr ,na,z,passage 
11,snaps ,sn ,na,n,passage 
11,dwayne ,dw ,na,na,passage 
11,cute ,kj ,na,e,passage 
11,swats ,sw ,na,d,passage 
11,gloves ,gl ,na,l,passage 
11,smith ,sm ,na,na,passage 
11,starts ,st ,na,s,passage 
11,steps ,st ,na,n,passage 
11,slugs ,sl ,na,i,passage 
11,quacks ,kw ,na,d,passage 
11,skip ,sk ,na,n,passage 
11,flying ,fl ,na,s,passage 
11,drink ,dr ,na,i,passage 
11,grabs ,gr ,na,d,passage 
11,smog ,sm ,na,k,passage 
11,beautiful ,bj ,na,r,passage 
11,dwarf ,dw ,na,e,passage 
11,quickly ,kw ,na,r,passage 
11,snoops ,sn ,na,d,passage 
11,bring ,br ,na,r,passage 
11,start ,st ,na,d,passage 
11,flickering ,fl ,na,t,passage 
11,spark ,sp ,na,g,passage 
11,small ,sm ,na,s,passage 
11,scoop ,sk ,na,n,passage 
11,skin ,sk ,na,z,passage 
11,snag ,sn ,na,d,passage 
11,thread ,θr ,na,r,passage 
11,sweeps ,sw ,na,d,passage 
11,please ,pl ,na,na,passage 
11,floor ,fl ,na,i,passage 
11,thrashing ,θr,na,z,passage 
11,speed ,sp ,na,l,passage 
11,smiles ,sm ,na,p,passage 
11,swoon ,sw ,na,n,passage 
11,slouched ,sl ,na,z,passage 
11,swim ,sw ,na,d,passage 
11,dreaming ,dr ,na,p,passage 
11,twin ,tw ,na,r,passage 
11,bugle ,bj ,na,f,passage 
11,clean ,kl ,na,n,passage 
11,snips ,sn ,na,i,passage 
11,ground ,gr ,na,e,passage 
11,slips ,sl ,na,u,passage 
11,place ,pl ,na,u,passage 
11,tweaking ,tw ,na,n,passage 
11,sweeping ,sw ,na,z,passage 
11,sloth ,sl ,na,l,passage 
11,spreading ,sp,na,l,passage 
11,sniffs ,sn ,na,o,passage 
11,flock ,fl ,na,e,passage 
11,snatch ,sn ,na,n,passage 
11,small ,sm ,na,r,passage 
11,slow ,sl ,na,t,passage 
11,stop ,st ,na,t,passage 
11,smacked ,sm ,na,t,passage 
11,skeptical ,sk ,na,z,passage 
11,fly ,fl ,na,s,passage 
11,breeze ,br ,na,e,passage 
11,queen ,kw ,na,e,passage 
11,twitches ,tw ,na,n,passage 
11,throttle ,θr,na,z,passage 
11,brings ,br ,na,r,passage 
11,three ,θr,na,m,passage 
11,sleep ,sl ,na,d,passage 
11,scarlett ,sk ,na,k,passage 
11,creek ,kr ,na,r,passage 
11,plethora ,pl ,na,e,passage 
11,snow ,sn ,na,e,passage 
11,smelling ,sm ,na,z,passage 
11,brother ,br ,na,n,passage 
11,freaks ,fr ,na,i,passage 
11,start,st,na,d,passage 
11,trot ,tr ,na,na,context 
11,snaps ,sn ,na,na,context 
11,dwayne ,dw ,na,na,context 
11,cute ,kj ,na,na,context 
11,swats ,sw ,na,na,context 
11,gloves ,gl ,na,na,context 
11,smith ,sm ,na,na,context 
11,starts ,st ,na,na,context 
11,steps ,st ,na,na,context 
11,slugs ,sl ,na,na,context 
11,quacks ,kw ,na,na,context 
11,skip ,sk ,na,na,context 
11,flying ,fl ,na,na,context 
11,drink ,dr ,na,na,context 
11,grabs ,gr ,na,na,context 
11,smog ,sm ,na,na,context 
11,beautiful ,bj ,na,na,context 
11,dwarf ,dw ,na,na,context 
11,quickly ,kw ,na,na,context 
11,snoops ,sn ,na,na,context 
11,bring ,br ,na,na,context 
11,start ,st ,na,na,context 
11,flickering ,fl ,na,na,context 
11,spark ,sp ,na,na,context 
11,small ,sm ,na,na,context 
11,scoop ,sk ,na,na,context 
11,skin ,sk ,na,na,context 
11,snag ,sn ,na,na,context 
11,thread ,θr ,na,na,context 
11,sweeps ,sw ,na,na,context 
11,please ,pl ,na,na,context 
11,floor ,fl ,na,na,context 
11,thrashing ,θr,na,na,context 
11,speed ,sp ,na,na,context 
11,smiles ,sm ,na,na,context 
11,swoon ,sw ,na,na,context 
11,slouched ,sl ,na,na,context 
11,swim ,sw ,na,na,context 
11,dreaming ,dr ,na,na,context 
11,twin ,tw ,na,na,context 
11,bugle ,bj ,na,na,context 
11,clean ,kl ,na,na,context 
11,snips ,sn ,na,na,context 
11,ground ,gr ,na,na,context 
11,slips ,sl ,na,na,context 
11,place ,pl ,na,na,context 
11,tweaking ,tw ,na,na,context 
11,sweeping ,sw ,na,na,context 
11,sloth ,sl ,na,na,context 
11,spreading ,sp,na,na,context 
11,sniffs ,sn ,na,na,context 
11,flock ,fl ,na,na,context 
11,snatch ,sn ,na,na,context 
11,small ,sm ,na,na,context 
11,slow ,sl ,na,na,context 
11,stop ,st ,na,na,context 
11,smacked ,sm ,na,na,context 
11,skeptical ,sk ,na,na,context 
11,fly ,fl ,na,na,context 
11,breeze ,br ,na,na,context 
11,queen ,kw ,na,na,context 
11,twitches ,tw ,na,na,context 
11,throttle ,θr,na,na,context 
11,brings ,br ,na,na,context 
11,three ,θr,na,na,context 
11,sleep ,sl ,na,na,context 
11,scarlett ,sk ,na,na,context 
11,creek ,kr ,na,na,context 
11,plethora ,pl ,na,na,context 
11,snow ,sn ,na,na,context 
11,smelling ,sm ,na,na,context 
11,brother ,br ,na,na,context 
11,freaks ,fr ,na,na,context 
11,start,st,na,na,context 
12,trot ,tr ,na,z,passage 
12,snaps ,sn ,na,n,passage 
12,dwayne ,dw ,na,na,passage 
12,cute ,kj ,na,e,passage 
12,swats ,sw ,na,d,passage 
12,gloves ,gl ,na,l,passage 
12,smith ,sm ,na,na,passage 
12,starts ,st ,na,s,passage 
12,steps ,st ,na,n,passage 
12,slugs ,sl ,na,i,passage 
12,quacks ,kw ,na,d,passage 
12,skip ,sk ,na,n,passage 
12,flying ,fl ,na,s,passage 
12,drink ,dr ,na,i,passage 
12,grabs ,gr ,na,d,passage 
12,smog ,sm ,na,k,passage 
12,beautiful ,bj ,na,r,passage 
12,dwarf ,dw ,na,e,passage 
12,quickly ,kw ,na,r,passage 
12,snoops ,sn ,na,d,passage 
12,bring ,br ,na,r,passage 
12,start ,st ,na,d,passage 
12,flickering ,fl ,na,t,passage 
12,spark ,sp ,na,g,passage 
12,small ,sm ,na,s,passage 
12,scoop ,sk ,na,n,passage 
12,skin ,sk ,na,z,passage 
12,snag ,sn ,na,d,passage 
12,thread ,θr ,na,r,passage 
12,sweeps ,sw ,na,d,passage 
12,please ,pl ,na,na,passage 
12,floor ,fl ,na,i,passage 
12,thrashing ,θr,na,z,passage 
12,speed ,sp ,na,l,passage 
12,smiles ,sm ,na,p,passage 
12,swoon ,sw ,na,n,passage 
12,slouched ,sl ,na,z,passage 
12,swim ,sw ,na,d,passage 
12,dreaming ,dr ,na,p,passage 
12,twin ,tw ,na,r,passage 
12,bugle ,bj ,na,f,passage 
12,clean ,kl ,na,n,passage 
12,snips ,sn ,na,i,passage 
12,ground ,gr ,na,e,passage 
12,slips ,sl ,na,u,passage 
12,place ,pl ,na,u,passage 
12,tweaking ,tw ,na,n,passage 
12,sweeping ,sw ,na,z,passage 
12,sloth ,sl ,na,l,passage 
12,spreading ,sp,na,l,passage 
12,sniffs ,sn ,na,o,passage 
12,flock ,fl ,na,e,passage 
12,snatch ,sn ,na,n,passage 
12,small ,sm ,na,r,passage 
12,slow ,sl ,na,t,passage 
12,stop ,st ,na,t,passage 
12,smacked ,sm ,na,t,passage 
12,skeptical ,sk ,na,z,passage 
12,fly ,fl ,na,s,passage 
12,breeze ,br ,na,e,passage 
12,queen ,kw ,na,e,passage 
12,twitches ,tw ,na,n,passage 
12,throttle ,θr,na,z,passage 
12,brings ,br ,na,r,passage 
12,three ,θr,na,m,passage 
12,sleep ,sl ,na,d,passage 
12,scarlett ,sk ,na,k,passage 
12,creek ,kr ,na,r,passage 
12,plethora ,pl ,na,e,passage 
12,snow ,sn ,na,e,passage 
12,smelling ,sm ,na,z,passage 
12,brother ,br ,na,n,passage 
12,freaks ,fr ,na,i,passage 
12,start,st,na,d,passage
12,trot ,tr ,na,na,context 
12,snaps ,sn ,na,na,context 
12,dwayne ,dw ,na,na,context 
12,cute ,kj ,na,na,context 
12,swats ,sw ,na,na,context 
12,gloves ,gl ,na,na,context 
12,smith ,sm ,na,na,context 
12,starts ,st ,na,na,context 
12,steps ,st ,na,na,context 
12,slugs ,sl ,na,na,context 
12,quacks ,kw ,na,na,context 
12,skip ,sk ,na,na,context 
12,flying ,fl ,na,na,context 
12,drink ,dr ,na,na,context 
12,grabs ,gr ,na,na,context 
12,smog ,sm ,na,na,context 
12,beautiful ,bj ,na,na,context 
12,dwarf ,dw ,na,na,context 
12,quickly ,kw ,na,na,context 
12,snoops ,sn ,na,na,context 
12,bring ,br ,na,na,context 
12,start ,st ,na,na,context 
12,flickering ,fl ,na,na,context 
12,spark ,sp ,na,na,context 
12,small ,sm ,na,na,context 
12,scoop ,sk ,na,na,context 
12,skin ,sk ,na,na,context 
12,snag ,sn ,na,na,context 
12,thread ,θr ,na,na,context 
12,sweeps ,sw ,na,na,context 
12,please ,pl ,na,na,context 
12,floor ,fl ,na,na,context 
12,thrashing ,θr,na,na,context 
12,speed ,sp ,na,na,context 
12,smiles ,sm ,na,na,context 
12,swoon ,sw ,na,na,context 
12,slouched ,sl ,na,na,context 
12,swim ,sw ,na,na,context 
12,dreaming ,dr ,na,na,context 
12,twin ,tw ,na,na,context 
12,bugle ,bj ,na,na,context 
12,clean ,kl ,na,na,context 
12,snips ,sn ,na,na,context 
12,ground ,gr ,na,na,context 
12,slips ,sl ,na,na,context 
12,place ,pl ,na,na,context 
12,tweaking ,tw ,na,na,context 
12,sweeping ,sw ,na,na,context 
12,sloth ,sl ,na,na,context 
12,spreading ,sp,na,na,context 
12,sniffs ,sn ,na,na,context 
12,flock ,fl ,na,na,context 
12,snatch ,sn ,na,na,context 
12,small ,sm ,na,na,context 
12,slow ,sl ,na,na,context 
12,stop ,st ,na,na,context 
12,smacked ,sm ,na,na,context 
12,skeptical ,sk ,na,na,context 
12,fly ,fl ,na,na,context 
12,breeze ,br ,na,na,context 
12,queen ,kw ,na,na,context 
12,twitches ,tw ,na,na,context 
12,throttle ,θr,na,na,context 
12,brings ,br ,na,na,context 
12,three ,θr,na,na,context 
12,sleep ,sl ,na,na,context 
12,scarlett ,sk ,na,na,context 
12,creek ,kr ,na,na,context 
12,plethora ,pl ,na,na,context 
12,snow ,sn ,na,na,context 
12,smelling ,sm ,na,na,context 
12,brother ,br ,na,na,context 
12,freaks ,fr ,na,na,context 
12,start,st,na,na,context 
13,trot ,tr ,none,z,passage 
13,snaps ,sn ,none,n,passage 
13,dwayne ,dw ,none,na,passage 
13,cute ,kj ,none,e,passage 
13,swats ,sw ,none,d,passage 
13,gloves ,gl ,none,l,passage 
13,smith ,sm ,none,na,passage 
13,starts ,st ,none,s,passage 
13,steps ,st ,none,n,passage 
13,slugs ,sl ,none,i,passage 
13,quacks ,kw ,none,d,passage 
13,skip ,sk ,none,n,passage 
13,flying ,fl ,none,s,passage 
13,drink ,dr ,none,i,passage 
13,grabs ,gr ,none,d,passage 
13,smog ,sm ,none,k,passage 
13,beautiful ,bj ,none,r,passage 
13,dwarf ,dw ,none,e,passage 
13,quickly ,kw ,none,r,passage 
13,snoops ,sn ,none,d,passage 
13,bring ,br ,none,r,passage 
13,start ,st ,none,d,passage 
13,flickering ,fl ,none,t,passage 
13,spark ,sp ,none,g,passage 
13,small ,sm ,none,s,passage 
13,scoop ,sk ,none,n,passage 
13,skin ,sk ,none,z,passage 
13,snag ,sn ,none,d,passage 
13,thread ,θr ,none,r,passage 
13,sweeps ,sw ,none,d,passage 
13,please ,pl ,none,na,passage 
13,floor ,fl ,none,i,passage 
13,thrashing ,θr,none,z,passage 
13,speed ,sp ,none,l,passage 
13,smiles ,sm ,none,p,passage 
13,swoon ,sw ,none,n,passage 
13,slouched ,sl ,none,z,passage 
13,swim ,sw ,none,d,passage 
13,dreaming ,dr ,none,p,passage 
13,twin ,tw ,none,r,passage 
13,bugle ,bj ,none,f,passage 
13,clean ,kl ,none,n,passage 
13,snips ,sn ,none,i,passage 
13,ground ,gr ,none,e,passage 
13,slips ,sl ,none,u,passage 
13,place ,pl ,none,u,passage 
13,tweaking ,tw ,none,n,passage 
13,sweeping ,sw ,none,z,passage 
13,sloth ,sl ,none,l,passage 
13,spreading ,sp,none,l,passage 
13,sniffs ,sn ,none,o,passage 
13,flock ,fl ,none,e,passage 
13,snatch ,sn ,none,n,passage 
13,small ,sm ,none,r,passage 
13,slow ,sl ,none,t,passage 
13,stop ,st ,none,t,passage 
13,smacked ,sm ,none,t,passage 
13,skeptical ,sk ,none,z,passage 
13,fly ,fl ,none,s,passage 
13,breeze ,br ,none,e,passage 
13,queen ,kw ,none,e,passage 
13,twitches ,tw ,none,n,passage 
13,throttle ,θr,none,z,passage 
13,brings ,br ,none,r,passage 
13,three ,θr,none,m,passage 
13,sleep ,sl ,none,d,passage 
13,scarlett ,sk ,none,k,passage 
13,creek ,kr ,none,r,passage 
13,plethora ,pl ,none,e,passage 
13,snow ,sn ,none,e,passage 
13,smelling ,sm ,none,z,passage 
13,brother ,br ,none,n,passage 
13,freaks ,fr ,none,i,passage 
13,start,st,none,d,passage 
13,trot ,tr ,none,na,context 
13,snaps ,sn ,none,na,context 
13,dwayne ,dw ,none,na,context 
13,cute ,kj ,none,na,context 
13,swats ,sw ,none,na,context 
13,gloves ,gl ,none,na,context 
13,smith ,sm ,none,na,context 
13,starts ,st ,none,na,context 
13,steps ,st ,none,na,context 
13,slugs ,sl ,none,na,context 
13,quacks ,kw ,none,na,context 
13,skip ,sk ,none,na,context 
13,flying ,fl ,none,na,context 
13,drink ,dr ,none,na,context 
13,grabs ,gr ,none,na,context 
13,smog ,sm ,none,na,context 
13,beautiful ,bj ,none,na,context 
13,dwarf ,dw ,none,na,context 
13,quickly ,kw ,none,na,context 
13,snoops ,sn ,none,na,context 
13,bring ,br ,none,na,context 
13,start ,st ,none,na,context 
13,flickering ,fl ,none,na,context 
13,spark ,sp ,none,na,context 
13,small ,sm ,none,na,context 
13,scoop ,sk ,none,na,context 
13,skin ,sk ,none,na,context 
13,snag ,sn ,none,na,context 
13,thread ,θr ,none,na,context 
13,sweeps ,sw ,none,na,context 
13,please ,pl ,none,na,context 
13,floor ,fl ,none,na,context 
13,thrashing ,θr,none,na,context 
13,speed ,sp ,none,na,context 
13,smiles ,sm ,none,na,context 
13,swoon ,sw ,none,na,context 
13,slouched ,sl ,none,na,context 
