speaker,ep_type,onset,sonority delta ,word,last sound ,age of English onset ,length of English residence ,age ,gender ,additonal language ,notes 
farsi 19 ,prothesis ,st,-1,store,[ə],27,35,63,f,none,
farsi 19 ,prothesis ,sp,-1,spoons,[s],27,35,63,f,none,
farsi 19 ,anaptyxis ,fr,2,fresh,[v],27,35,63,f,none,
farsi 19 ,prothesis ,sn,1,snow ,[ʃ],27,35,63,f,none,
farsi 19 ,none,sl,2,slabs,[k],27,35,63,f,none,
farsi 19 ,anaptyxis ,bl,3,blue,[v],27,35,63,f,none,
farsi 19 ,none,sn,1,snack ,[ə],27,35,63,f,none,
farsi 19 ,none,br,3,brother,[ɚ],27,35,63,f,none,
farsi 19 ,none,sm,1,small,[ə],27,35,63,f,none,
farsi 19 ,anaptyxis ,pl,3,plastic ,[l],27,35,63,f,none,
farsi 19 ,prothesis,sn,1,snake,[k],27,35,63,f,none,
farsi 19 ,none,fr,2,frog ,[ɔɪ],27,35,63,f,none,
farsi 19 ,none,sc,-1,scoop,[n],27,35,63,f,none,
farsi 19 ,anaptyxis ,θr,2,three ,[u],27,35,63,f,none,[θri] pronounced as [tri]
farsi 19 ,none,tr,3,train,[ə],27,35,63,f,none,
farsi 19 ,prothesis ,st,-1,station,[n] ,27,35,63,f,none,
farsi 22 ,none,pl,3,please,none,5,1.5,20,f,Turkish ,
farsi 22 ,prothesis,st,-1,stella ,[l],5,1.5,20,f,Turkish ,
farsi 22 ,none,br,3,bring,[u],5,1.5,20,f,Turkish ,
farsi 22 ,prothesis ,st,-1,store,[ə],5,1.5,20,f,Turkish ,
farsi 22 ,prothesis ,sp,-1,spoons,[s],5,1.5,20,f,Turkish ,
farsi 22 ,none,fr,2,fresh,[v],5,1.5,20,f,Turkish ,
farsi 22 ,prothesis ,sn,1,snow ,[ʃ],5,1.5,20,f,Turkish ,
farsi 22 ,prothesis ,sl,2,slabs,[k],5,1.5,20,f,Turkish ,
farsi 22 ,none,bl,3,blue,[v],5,1.5,20,f,Turkish ,
farsi 22 ,prothesis ,sn,1,snack ,[ə],5,1.5,20,f,Turkish ,
farsi 22 ,none,br,3,brother,[ɚ],5,1.5,20,f,Turkish ,
farsi 22 ,none,sm,1,small,[ə],5,1.5,20,f,Turkish ,
farsi 22 ,none,pl,3,plastic ,[l],5,1.5,20,f,Turkish ,
farsi 22 ,prothesis ,sn,1,snake,[k],5,1.5,20,f,Turkish ,
farsi 22 ,none,fr,2,frog ,[ɔɪ],5,1.5,20,f,Turkish ,
farsi 22 ,none,sc,-1,scoop,[n],5,1.5,20,f,Turkish ,
farsi 22 ,none,θr,2,three ,[u],5,1.5,20,f,Turkish ,[θri] pronounced as [tri]
farsi 22 ,none,tr,3,train,[ə],5,1.5,20,f,Turkish ,
farsi 22 ,prothesis ,st,-1,station,[n] ,5,1.5,20,f,Turkish ,
farsi 23 ,none,pl,3,please,none,5,0,24,f,German ,"They say age of english residence = 0, but I think she lives in Germany "
farsi 23 ,none,st,-1,stella ,[l],5,0,24,f,German ,
farsi 23 ,none,br,3,bring,[u],5,0,24,f,German ,
farsi 23 ,none,st,-1,store,[ə],5,0,24,f,German ,
farsi 23 ,none,sp,-1,spoons,[s],5,0,24,f,German ,
farsi 23 ,none,fr,2,fresh,[v],5,0,24,f,German ,
farsi 23 ,none,sn,1,snow ,[ʃ],5,0,24,f,German ,
farsi 23 ,none,sl,2,slabs,[k],5,0,24,f,German ,
farsi 23 ,none,bl,3,blue,[v],5,0,24,f,German ,
farsi 23 ,none,sn,1,snack ,[ə],5,0,24,f,German ,
farsi 23 ,none,br,3,brother,[ɚ],5,0,24,f,German ,
farsi 23 ,none,sm,1,small,[ə],5,0,24,f,German ,
farsi 23 ,none,pl,3,plastic ,[l],5,0,24,f,German ,
farsi 23 ,none,sn,1,snake,[k],5,0,24,f,German ,
farsi 23 ,none,fr,2,frog ,[ɔɪ],5,0,24,f,German ,
farsi 23 ,none,sc,-1,scoop,[n],5,0,24,f,German ,
farsi 23 ,none,θr,2,three ,[u],5,0,24,f,German ,
farsi 23 ,none,tr,3,train,[ə],5,0,24,f,German ,
farsi 23 ,none,st,-1,station,[n] ,5,0,24,f,German ,
farsi 24 ,none,pl,3,please,none,12,1.5,34,m,Arabic,
farsi 24 ,prothesis,st,-1,stella ,[l],12,1.5,34,m,Arabic,
farsi 24 ,none,br,3,bring,[u],12,1.5,34,m,Arabic,
farsi 24 ,prothesis ,st,-1,store,[ə],12,1.5,34,m,Arabic,
farsi 24 ,prothesis ,sp,-1,spoons,[s],12,1.5,34,m,Arabic,
farsi 24 ,none,fr,2,fresh,[v],12,1.5,34,m,Arabic,
farsi 24 ,prothesis ,sn,1,snow ,[ʃ],12,1.5,34,m,Arabic,
farsi 24 ,prothesis ,sl,2,slabs,[k],12,1.5,34,m,Arabic,
farsi 24 ,none,bl,3,blue,[v],12,1.5,34,m,Arabic,
farsi 24 ,none,sn,1,snack ,[ə],12,1.5,34,m,Arabic,
farsi 24 ,none,br,3,brother,[ɚ],12,1.5,34,m,Arabic,
farsi 24 ,none,sm,1,small,[ə],12,1.5,34,m,Arabic,
farsi 24 ,none,pl,3,plastic ,[l],12,1.5,34,m,Arabic,
farsi 24 ,prothesis ,sn,1,snake,[k],12,1.5,34,m,Arabic,
farsi 24 ,none,fr,2,frog ,[ɔɪ],12,1.5,34,m,Arabic,
farsi 24 ,prothesis ,sc,-1,scoop,[n],12,1.5,34,m,Arabic,
farsi 24 ,none,θr,2,three ,[u],12,1.5,34,m,Arabic,[θri] pronounced as [tri]
farsi 24 ,none,tr,3,train,[ə],12,1.5,34,m,Arabic,
farsi 24 ,prothesis ,st,-1,station,[n] ,12,1.5,34,m,Arabic,
farsi 25 ,anaptyxis ,pl,3,please,none,15,38,57,m,Spanish ,
farsi 25 ,none,st,-1,stella ,[l],15,38,57,m,Spanish ,
farsi 25 ,anaptyxis ,br,3,bring,[u],15,38,57,m,Spanish ,
farsi 25 ,none,st,-1,store,[ə],15,38,57,m,Spanish ,
farsi 25 ,none,sp,-1,spoons,[s],15,38,57,m,Spanish ,
farsi 25 ,none,fr,2,fresh,[v],15,38,57,m,Spanish ,
farsi 25 ,none,sn,1,snow ,[ʃ],15,38,57,m,Spanish ,
farsi 25 ,none,sl,2,slabs,[k],15,38,57,m,Spanish ,
farsi 25 ,anaptyxis ,bl,3,blue,[v],15,38,57,m,Spanish ,
farsi 25 ,none,sn,1,snack ,[ə],15,38,57,m,Spanish ,
farsi 25 ,none,br,3,brother,[ɚ],15,38,57,m,Spanish ,
farsi 25 ,none,sm,1,small,[ə],15,38,57,m,Spanish ,
farsi 25 ,anaptyxis ,pl,3,plastic ,[l],15,38,57,m,Spanish ,
farsi 25 ,none,sn,1,snake,[k],15,38,57,m,Spanish ,
farsi 25 ,none,fr,2,frog ,[ɔɪ],15,38,57,m,Spanish ,
farsi 25 ,prothesis ,sc,-1,scoop,[n],15,38,57,m,Spanish ,
farsi 25 ,none,θr,2,three ,[u],15,38,57,m,Spanish ,
farsi 25 ,none,tr,3,train,[ə],15,38,57,m,Spanish ,
farsi 25 ,none,st,-1,station,[n] ,15,38,57,m,Spanish ,
farsi 27,none,pl,3,please,none,20,6,41,m,German ,also speak arabic and french 
farsi 27,prothesis ,st,-1,stella ,[l],20,6,41,m,German ,
farsi 27,none,br,3,bring,[u],20,6,41,m,German ,
farsi 27,prothesis ,st,-1,store,[ə],20,6,41,m,German ,
farsi 27,prothesis ,sp,-1,spoons,[s],20,6,41,m,German ,
farsi 27,none,fr,2,fresh,[v],20,6,41,m,German ,
farsi 27,prothesis ,sn,1,snow ,[ʃ],20,6,41,m,German ,
farsi 27,prothesis ,sl,2,slabs,[k],20,6,41,m,German ,
farsi 27,none,bl,3,blue,[v],20,6,41,m,German ,
farsi 27,none,sn,1,snack ,[ə],20,6,41,m,German ,
farsi 27,none,br,3,brother,[ɚ],20,6,41,m,German ,
farsi 27,none,sm,1,small,[ə],20,6,41,m,German ,
farsi 27,none,pl,3,plastic ,[l],20,6,41,m,German ,
farsi 27,prothesis ,sn,1,snake,[k],20,6,41,m,German ,
farsi 27,none,fr,2,frog ,[ɔɪ],20,6,41,m,German ,
farsi 27,prothesis ,sc,-1,scoop,[n],20,6,41,m,German ,
farsi 27,none,θr,2,three ,[u],20,6,41,m,German ,
farsi 27,none,tr,3,train,[ə],20,6,41,m,German ,
farsi 27,prothesis ,st,-1,station,[n] ,20,6,41,m,German ,
farsi 28 ,none,pl,3,please,none,31,20,50,f,none,
farsi 28 ,prothesis ,st,-1,stella ,[l],31,20,50,f,none,
farsi 28 ,none,br,3,bring,[u],31,20,50,f,none,
farsi 28 ,none,st,-1,store,[ə],31,20,50,f,none,
farsi 28 ,prothesis ,sp,-1,spoons,[s],31,20,50,f,none,
farsi 28 ,none,fr,2,fresh,[v],31,20,50,f,none,
farsi 28 ,prothesis ,sn,1,snow ,[ʃ],31,20,50,f,none,
farsi 28 ,none,sl,2,slabs,[k],31,20,50,f,none,
farsi 28 ,none,bl,3,blue,[v],31,20,50,f,none,
farsi 28 ,none,sn,1,snack ,[ə],31,20,50,f,none,
farsi 28 ,none,br,3,brother,[ɚ],31,20,50,f,none,
farsi 28 ,none,sm,1,small,[ə],31,20,50,f,none,
farsi 28 ,none,pl,3,plastic ,[l],31,20,50,f,none,
farsi 28 ,none,sn,1,snake,[k],31,20,50,f,none,
farsi 28 ,none,fr,2,frog ,[ɔɪ],31,20,50,f,none,
farsi 28 ,none,sc,-1,scoop,[n],31,20,50,f,none,
farsi 28 ,none,θr,2,three ,[u],31,20,50,f,none,[θri] pronounced as [tri]
farsi 28 ,none,tr,3,train,[ə],31,20,50,f,none,
farsi 28 ,none,st,-1,station,[n] ,31,20,50,f,none,
farsi 29 ,none,pl,3,please,none,10,6,25,f,none,
farsi 29 ,prothesis ,st,-1,stella ,[l],10,6,25,f,none,
farsi 29 ,none,br,3,bring,[u],10,6,25,f,none,
farsi 29 ,none,st,-1,store,[ə],10,6,25,f,none,
farsi 29 ,none,sp,-1,spoons,[s],10,6,25,f,none,
farsi 29 ,none ,fr,2,fresh,[v],10,6,25,f,none,
farsi 29 ,none,sn,1,snow ,[ʃ],10,6,25,f,none,
farsi 29 ,none,sl,2,slabs,[k],10,6,25,f,none,
farsi 29 ,none,bl,3,blue,[v],10,6,25,f,none,
farsi 29 ,none,sn,1,snack ,[ə],10,6,25,f,none,
farsi 29 ,none,br,3,brother,[ɚ],10,6,25,f,none,
farsi 29 ,none,sm,1,small,[ə],10,6,25,f,none,
farsi 29 ,none,pl,3,plastic ,[l],10,6,25,f,none,
farsi 29 ,none,sn,1,snake,[k],10,6,25,f,none,
farsi 29 ,none,fr,2,frog ,[ɔɪ],10,6,25,f,none,
farsi 29 ,prothesis,sc,-1,scoop,[n],10,6,25,f,none,
farsi 29 ,none,θr,2,three ,[u],10,6,25,f,none,[θri] pronounced as [tri]
farsi 29 ,none,tr,3,train,[ə],10,6,25,f,none,
farsi 29 ,none,st,-1,station,[n] ,10,6,25,f,none,
farsi 31 ,anaptyxis ,pl,3,please,none,27,1,28,f,none,
farsi 31 ,prothesis ,st,-1,stella ,[l],27,1,28,f,none,
farsi 31 ,none,br,3,bring,[u],27,1,28,f,none,
farsi 31 ,prothesis ,st,-1,store,[ə],27,1,28,f,none,
farsi 31 ,prothesis ,sp,-1,spoons,[s],27,1,28,f,none,
farsi 31 ,none,fr,2,fresh,[v],27,1,28,f,none,
farsi 31 ,prothesis ,sn,1,snow ,[ʃ],27,1,28,f,none,
farsi 31 ,prothesis ,sl,2,slabs,[k],27,1,28,f,none,
farsi 31 ,anaptyxis ,bl,3,blue,[v],27,1,28,f,none,
farsi 31 ,prothesis ,sn,1,snack ,[ə],27,1,28,f,none,
farsi 31 ,none,br,3,brother,[ɚ],27,1,28,f,none,
farsi 31 ,prothesis ,sm,1,small,[ə],27,1,28,f,none,
farsi 31 ,none,pl,3,plastic ,[l],27,1,28,f,none,
farsi 31 ,prothesis ,sn,1,snake,[k],27,1,28,f,none,
farsi 31 ,none,fr,2,frog ,[ɔɪ],27,1,28,f,none,
farsi 31 ,prothesis ,sc,-1,scoop,[n],27,1,28,f,none,
farsi 31 ,none,θr,2,three ,[u],27,1,28,f,none,[θri] pronounced as [tri]
farsi 31 ,none,tr,3,train,[ə],27,1,28,f,none,
farsi 31 ,prothesis ,st,-1,station,[n] ,27,1,28,f,none,
farsi 32,anaptyxis ,pl,3,please,none,14,3,27,m,none,
farsi 32,prothesis ,st,-1,stella ,[l],14,3,27,m,none,
farsi 32,anaptyxis ,br,3,bring,[u],14,3,27,m,none,
farsi 32,none,st,-1,store,[ə],14,3,27,m,none,
farsi 32,prothesis ,sp,-1,spoons,[s],14,3,27,m,none,
farsi 32,none,fr,2,fresh,[v],14,3,27,m,none,
farsi 32,prothesis ,sn,1,snow ,[ʃ],14,3,27,m,none,
farsi 32,prothesis ,sl,2,slabs,[k],14,3,27,m,none,
farsi 32,anaptyxis ,bl,3,blue,[v],14,3,27,m,none,
farsi 32,none,sn,1,snack ,[ə],14,3,27,m,none,
farsi 32,none,br,3,brother,[ɚ],14,3,27,m,none,
farsi 32,none,sm,1,small,[ə],14,3,27,m,none,
farsi 32,anaptyxis,pl,3,plastic ,[l],14,3,27,m,none,
farsi 32,prothesis ,sn,1,snake,[k],14,3,27,m,none,
farsi 32,none,fr,2,frog ,[ɔɪ],14,3,27,m,none,
farsi 32,prothesis ,sc,-1,scoop,[n],14,3,27,m,none,
farsi 32,none,θr,2,three ,[u],14,3,27,m,none,[θri] pronounced as [tri]
farsi 32,none,tr,3,train,[ə],14,3,27,m,none,
farsi 32,prothesis ,st,-1,station,[n] ,14,3,27,m,none,
farsi 33 ,none,pl,3,please,none,14,9,21,f,none,
farsi 33 ,none,st,-1,stella ,[l],14,9,21,f,none,
farsi 33 ,none,br,3,bring,[u],14,9,21,f,none,
farsi 33 ,none,st,-1,store,[ə],14,9,21,f,none,
farsi 33 ,none,sp,-1,spoons,[s],14,9,21,f,none,
farsi 33 ,none,fr,2,fresh,[v],14,9,21,f,none,
farsi 33 ,none,sn,1,snow ,[ʃ],14,9,21,f,none,
farsi 33 ,none,sl,2,slabs,[k],14,9,21,f,none,
farsi 33 ,none,bl,3,blue,[v],14,9,21,f,none,
farsi 33 ,none,sn,1,snack ,[ə],14,9,21,f,none,
farsi 33 ,none,br,3,brother,[ɚ],14,9,21,f,none,
farsi 33 ,none,sm,1,small,[ə],14,9,21,f,none,
farsi 33 ,none,pl,3,plastic ,[l],14,9,21,f,none,
farsi 33 ,none,sn,1,snake,[k],14,9,21,f,none,
farsi 33 ,none,fr,2,frog ,[ɔɪ],14,9,21,f,none,
farsi 33 ,none,sc,-1,scoop,[n],14,9,21,f,none,
farsi 33 ,none,θr,2,three ,[u],14,9,21,f,none,
farsi 33 ,none,tr,3,train,[ə],14,9,21,f,none,
farsi 33 ,none,st,-1,station,[n] ,14,9,21,f,none,
farsi 34 ,none,pl,3,please,none,43,10,53,f,Turkish ,
farsi 34 ,prothesis ,st,-1,stella ,[l],43,10,53,f,Turkish ,
farsi 34 ,none,br,3,bring,[u],43,10,53,f,Turkish ,
farsi 34 ,none,st,-1,store,[ə],43,10,53,f,Turkish ,
farsi 34 ,prothesis ,sp,-1,spoons,[s],43,10,53,f,Turkish ,
farsi 34 ,none,fr,2,fresh,[v],43,10,53,f,Turkish ,
farsi 34 ,prothesis ,sn,1,snow ,[ʃ],43,10,53,f,Turkish ,
farsi 34 ,none,sl,2,slabs,[k],43,10,53,f,Turkish ,
farsi 34 ,anaptyxis ,bl,3,blue,[v],43,10,53,f,Turkish ,
farsi 34 ,none,sn,1,snack ,[ə],43,10,53,f,Turkish ,
farsi 34 ,none,br,3,brother,[ɚ],43,10,53,f,Turkish ,
farsi 34 ,none,sm,1,small,[ə],43,10,53,f,Turkish ,
farsi 34 ,none,pl,3,plastic ,[l],43,10,53,f,Turkish ,
farsi 34 ,none,sn,1,snake,[k],43,10,53,f,Turkish ,
farsi 34 ,none,fr,2,frog ,[ɔɪ],43,10,53,f,Turkish ,
farsi 34 ,none,sc,-1,scoop,[n],43,10,53,f,Turkish ,
farsi 34 ,none,θr,2,three ,[u],43,10,53,f,Turkish ,
farsi 34 ,none,tr,3,train,[ə],43,10,53,f,Turkish ,
farsi 34 ,none,st,-1,station,[n] ,43,10,53,f,Turkish ,
farsi 35,none,pl,3,please,none,12,20,52,f,Arabic ,
farsi 35,prothesis ,st,-1,stella ,[l],12,20,52,f,Arabic ,
farsi 35,none,br,3,bring,[u],12,20,52,f,Arabic ,
farsi 35,none,st,-1,store,[ə],12,20,52,f,Arabic ,
farsi 35,prothesis ,sp,-1,spoons,[s],12,20,52,f,Arabic ,
farsi 35,none,fr,2,fresh,[v],12,20,52,f,Arabic ,
farsi 35,prothesis ,sn,1,snow ,[ʃ],12,20,52,f,Arabic ,
farsi 35,none,sl,2,slabs,[k],12,20,52,f,Arabic ,
farsi 35,none,bl,3,blue,[v],12,20,52,f,Arabic ,
farsi 35,none,sn,1,snack ,[ə],12,20,52,f,Arabic ,
farsi 35,none,br,3,brother,[ɚ],12,20,52,f,Arabic ,
farsi 35,none,sm,1,small,[ə],12,20,52,f,Arabic ,
farsi 35,none,pl,3,plastic ,[l],12,20,52,f,Arabic ,
farsi 35,none,sn,1,snake,[k],12,20,52,f,Arabic ,
farsi 35,none,fr,2,frog ,[ɔɪ],12,20,52,f,Arabic ,
farsi 35,none,sc,-1,scoop,[n],12,20,52,f,Arabic ,
farsi 35,none,θr,2,three ,[u],12,20,52,f,Arabic ,[θri] pronounced as [tri]
farsi 35,none,tr,3,train,[ə],12,20,52,f,Arabic ,
farsi 35,prothesis ,st,-1,station,[n] ,12,20,52,f,Arabic ,
farsi 36 ,none,pl,3,please,none,13,21,53,f,none,
farsi 36 ,prothesis ,st,-1,stella ,[l],13,21,53,f,none,
farsi 36 ,none,br,3,bring,[u],13,21,53,f,none,
farsi 36 ,none,st,-1,store,[ə],13,21,53,f,none,
farsi 36 ,prothesis ,sp,-1,spoons,[s],13,21,53,f,none,
farsi 36 ,none,fr,2,fresh,[v],13,21,53,f,none,
farsi 36 ,prothesis,sn,1,snow ,[ʃ],13,21,53,f,none,
farsi 36 ,none,sl,2,slabs,[k],13,21,53,f,none,
farsi 36 ,none,bl,3,blue,[v],13,21,53,f,none,
farsi 36 ,none,sn,1,snack ,[ə],13,21,53,f,none,
farsi 36 ,none,br,3,brother,[ɚ],13,21,53,f,none,
farsi 36 ,none,sm,1,small,[ə],13,21,53,f,none,
farsi 36 ,none,pl,3,plastic ,[l],13,21,53,f,none,
farsi 36 ,none,sn,1,snake,[k],13,21,53,f,none,
farsi 36 ,none,fr,2,frog ,[ɔɪ],13,21,53,f,none,
farsi 36 ,none,sc,-1,scoop,[n],13,21,53,f,none,
farsi 36 ,none,θr,2,three ,[u],13,21,53,f,none,[θri] pronounced as [tri]
farsi 36 ,none,tr,3,train,[ə],13,21,53,f,none,
farsi 36 ,none,st,-1,station,[n] ,13,21,53,f,none,
farsi 38 ,none,pl,3,please,none,19,22,48,f,none,
farsi 38 ,none,st,-1,stella ,[l],19,22,48,f,none,
farsi 38 ,none,br,3,bring,[u],19,22,48,f,none,
farsi 38 ,none,st,-1,store,[ə],19,22,48,f,none,
farsi 38 ,prothesis ,sp,-1,spoons,[s],19,22,48,f,none,
farsi 38 ,none,fr,2,fresh,[v],19,22,48,f,none,
farsi 38 ,none,sn,1,snow ,[ʃ],19,22,48,f,none,
farsi 38 ,none,sl,2,slabs,[k],19,22,48,f,none,
farsi 38 ,none,bl,3,blue,[v],19,22,48,f,none,
farsi 38 ,none,sn,1,snack ,[ə],19,22,48,f,none,
farsi 38 ,none,br,3,brother,[ɚ],19,22,48,f,none,
farsi 38 ,none,sm,1,small,[ə],19,22,48,f,none,
farsi 38 ,none,pl,3,plastic ,[l],19,22,48,f,none,
farsi 38 ,none,sn,1,snake,[k],19,22,48,f,none,
farsi 38 ,none,fr,2,frog ,[ɔɪ],19,22,48,f,none,
farsi 38 ,none,sc,-1,scoop,[n],19,22,48,f,none,
farsi 38 ,none,θr,2,three ,[u],19,22,48,f,none,
farsi 38 ,none,tr,3,train,[ə],19,22,48,f,none,
farsi 38 ,none,st,-1,station,[n] ,19,22,48,f,none,
farsi 39 ,none,pl,3,please,none,9,9,27,f,Korean ,
farsi 39 ,prothesis ,st,-1,stella ,[l],9,9,27,f,Korean ,
farsi 39 ,none,br,3,bring,[u],9,9,27,f,Korean ,
farsi 39 ,none,st,-1,store,[ə],9,9,27,f,Korean ,
farsi 39 ,prothesis ,sp,-1,spoons,[s],9,9,27,f,Korean ,
farsi 39 ,none,fr,2,fresh,[v],9,9,27,f,Korean ,
farsi 39 ,prothesis ,sn,1,snow ,[ʃ],9,9,27,f,Korean ,
farsi 39 ,prothesis ,sl,2,slabs,[k],9,9,27,f,Korean ,
farsi 39 ,none,bl,3,blue,[v],9,9,27,f,Korean ,
farsi 39 ,none,sn,1,snack ,[ə],9,9,27,f,Korean ,
farsi 39 ,none,br,3,brother,[ɚ],9,9,27,f,Korean ,
farsi 39 ,none,sm,1,small,[ə],9,9,27,f,Korean ,
farsi 39 ,none,pl,3,plastic ,[l],9,9,27,f,Korean ,
farsi 39 ,prothesis ,sn,1,snake,[k],9,9,27,f,Korean ,
farsi 39 ,none,fr,2,frog ,[ɔɪ],9,9,27,f,Korean ,
farsi 39 ,prothesis ,sc,-1,scoop,[n],9,9,27,f,Korean ,
farsi 39 ,none,θr,2,three ,[u],9,9,27,f,Korean ,
farsi 39 ,none,tr,3,train,[ə],9,9,27,f,Korean ,
farsi 39 ,prothesis,st,-1,station,[n] ,9,9,27,f,Korean ,