,participant,word,onset,ep_type,last_sound,context
1,1,beautiful,bj,none,r,passage
2,1,beautiful,bj,none,na,context
3,1,breeze,br,none,e,passage
4,1,breeze,br,none,na,context
5,1,bring,br,none,r,passage
6,1,bring,br,none,na,context
7,1,brings,br,none,r,passage
8,1,brings,br,none,na,context
9,1,brother,br,none,n,passage
10,1,brother,br,none,na,context
11,1,bugle,bj,none,f,passage
12,1,bugle,bj,none,na,context
13,1,clean,kl,none,n,passage
14,1,clean,kl,none,na,context
15,1,creek,kr,none,r,passage
16,1,creek,kr,none,na,context
17,1,cute,kj,none,e,passage
18,1,cute,kj,none,na,context
19,1,dreaming,dr,none,p,passage
20,1,dreaming,dr,none,na,context
21,1,drink,dr,none,i,passage
22,1,drink,dr,none,na,context
23,1,dwarf,dw,none,e,passage
24,1,dwarf,dw,none,na,context
25,1,dwayne,dw,none,na,passage
26,1,dwayne,dw,none,na,context
27,1,flickering,fl,none,t,passage
28,1,flickering,fl,anaptyxis,na,context
29,1,flock,fl,none,e,passage
30,1,flock,fl,none,na,context
31,1,floor,fl,none,i,passage
32,1,floor,fl,none,na,context
33,1,fly,fl,none,s,passage
34,1,fly,fl,none,na,context
35,1,flying,fl,none,s,passage
36,1,flying,fl,none,na,context
37,1,freaks,fr,none,i,passage
38,1,freaks,fr,none,na,context
39,1,gloves,gl,none,l,passage
40,1,gloves,gl,none,na,context
41,1,grabs,gr,none,d,passage
42,1,grabs,gr,none,na,context
43,1,ground,gr,none,e,passage
44,1,ground,gr,none,na,context
45,1,place,pl,none,u,passage
46,1,place,pl,none,na,context
47,1,please,pl,none,na,passage
48,1,please,pl,none,na,context
49,1,plethora,pl,none,e,passage
50,1,plethora,pl,none,na,context
51,1,prothesis,sk,none,na,context
52,1,quacks,kw,none,d,passage
53,1,quacks,kw,none,na,context
54,1,queen,kw,none,e,passage
55,1,queen,kw,none,na,context
56,1,quickly,kw,none,r,passage
57,1,quickly,kw,none,na,context
58,1,scarlett,sk,prothesis,k,passage
59,1,scoop,sk,none,n,passage
60,1,scoop,sk,none,na,context
61,1,skeptical,sk,prothesis,z,passage
62,1,skeptical,sk,none,na,context
63,1,skin,sk,prothesis,z,passage
64,1,skin,sk,none,na,context
65,1,skip,sk,prothesis,n,passage
66,1,skip,sk,none,na,context
67,1,sleep,sl,none,d,passage
68,1,sleep,sl,none,na,context
69,1,slips,sl,none,u,passage
70,1,slips,sl,none,na,context
71,1,sloth,sl,none,l,passage
72,1,sloth,sl,none,na,context
73,1,slouched,sl,none,z,passage
74,1,slouched,sl,none,na,context
75,1,slow,sl,prothesis,t,passage
76,1,slow,sl,none,na,context
77,1,slugs,sl,none,i,passage
78,1,slugs,sl,none,na,context
79,1,smacked,sm,none,t,passage
80,1,smacked,sm,none,na,context
81,1,small,sm,prothesis,s,passage
82,1,small,sm,none,r,passage
83,1,small,sm,none,na,context
84,1,small,sm,none,na,context
85,1,smelling,sm,prothesis,z,passage
86,1,smelling,sm,none,na,context
87,1,smiles,sm,prothesis,p,passage
88,1,smiles,sm,none,na,context
89,1,smith,sm,none,na,passage
90,1,smith,sm,none,na,context
91,1,smog,sm,prothesis,k,passage
92,1,smog,sm,none,na,context
93,1,snag,sn,prothesis,d,passage
94,1,snag,sn,none,na,context
95,1,snaps,sn,none,n,passage
96,1,snaps,sn,none,na,context
97,1,snatch,sn,none,n,passage
98,1,snatch,sn,none,na,context
99,1,sniffs,sn,prothesis,o,passage
100,1,sniffs,sn,none,na,context
101,1,snips,sn,prothesis,i,passage
102,1,snips,sn,none,na,context
103,1,snoops,sn,none,d,passage
104,1,snoops,sn,none,na,context
105,1,snow,sn,none,e,passage
106,1,snow,sn,none,na,context
107,1,spark,sp,none,g,passage
108,1,spark,sp,none,na,context
109,1,speed,sp,prothesis,l,passage
110,1,speed,sp,none,na,context
111,1,spreading,sp,prothesis,l,passage
112,1,spreading,sp,none,na,context
113,1,start,st,prothesis,d,passage
114,1,start,st,none,na,context
115,1,starts,st,none,s,passage
116,1,starts,st,prothesis,d,passage
117,1,starts,st,none,na,context
118,1,steps,st,none,n,passage
119,1,steps,st,none,na,context
120,1,stop,st,none,t,passage
121,1,stop,st,none,na,context
122,1,swats,sw,none,d,passage
123,1,swats,sw,none,na,context
124,1,sweeping,sw,none,z,passage
125,1,sweeping,sw,none,na,context
126,1,sweeps,sw,none,d,passage
127,1,sweeps,sw,none,na,context
128,1,swim,sw,none,d,passage
129,1,swim,sw,none,na,context
130,1,swoon,sw,none,n,passage
131,1,swoon,sw,none,na,context
132,1,thrashing,θr,none,z,passage
133,1,thrashing,θr,none,na,context
134,1,thread,θr,none,r,passage
135,1,thread,θr,none,na,context
136,1,three,θr,none,m,passage
137,1,three,θr,none,na,context
138,1,throttle,θr,none,z,passage
139,1,throttle,θr,none,na,context
140,1,trot,tr,none,z,passage
141,1,trot,tr,none,na,context
142,1,tweaking,tw,none,n,passage
143,1,tweaking,tw,none,na,context
144,1,twin,tw,none,r,passage
145,1,twin,tw,none,na,context
146,1,twitches,tw,none,n,passage
147,1,twitches,tw,none,na,context
148,2,beautiful,bj,none,r,passage
149,2,beautiful,bj,none,na,context
150,2,breeze,br,none,e,passage
151,2,breeze,br,none,na,context
152,2,bring,br,none,r,passage
153,2,bring,br,none,na,context
154,2,brings,br,none,r,passage
155,2,brings,br,none,na,context
156,2,brother,br,none,n,passage
157,2,brother,br,none,na,context
158,2,bugle,bj,na,f,passage
159,2,bugle,bj,na,na,context
160,2,clean,kl,none,n,passage
161,2,clean,kl,none,na,context
162,2,creek,kr,none,r,passage
163,2,creek,kr,none,na,context
164,2,cute,kj,none,e,passage
165,2,cute,kj,none,na,context
166,2,dreaming,dr,none,p,passage
167,2,dreaming,dr,none,na,context
168,2,drink,dr,none,i,passage
169,2,drink,dr,none,na,context
170,2,dwarf,dw,none,e,passage
171,2,dwarf,dw,none,na,context
172,2,dwayne,dw,none,na,passage
173,2,dwayne,dw,none,na,context
174,2,flickering,fl,none,t,passage
175,2,flickering,fl,none,na,context
176,2,flock,fl,none,e,passage
177,2,flock,fl,none,na,context
178,2,floor,fl,none,i,passage
179,2,floor,fl,none,na,context
180,2,fly,fl,none,s,passage
181,2,fly,fl,none,na,context
182,2,flying,fl,none,s,passage
183,2,flying,fl,none,na,context
184,2,freaks,fr,none,i,passage
185,2,freaks,fr,none,na,context
186,2,gloves,gl,none,l,passage
187,2,gloves,gl,none,na,context
188,2,grabs,gr,none,d,passage
189,2,grabs,gr,none,na,context
190,2,ground,gr,none,e,passage
191,2,ground,gr,none,na,context
192,2,place,pl,none,u,passage
193,2,place,pl,none,na,context
194,2,please,pl,none,na,passage
195,2,please,pl,none,na,context
196,2,plethora,pl,none,e,passage
197,2,plethora,pl,none,na,context
198,2,quacks,kw,none,d,passage
199,2,quacks,kw,none,na,context
200,2,queen,kw,none,e,passage
201,2,queen,kw,none,na,context
202,2,quickly,kw,none,r,passage
203,2,quickly,kw,none,na,context
204,2,scarlett,sk,prothesis,k,passage
205,2,scarlett,sk,none,na,context
206,2,scoop,sk,none,n,passage
207,2,scoop,sk,none,na,context
208,2,skeptical,sk,none,z,passage
209,2,skeptical,sk,none,na,context
210,2,skin,sk,prothesis,z,passage
211,2,skin,sk,none,na,context
212,2,skip,sk,none,n,passage
213,2,skip,sk,none,na,context
214,2,sleep,sl,none,d,passage
215,2,sleep,sl,none,na,context
216,2,slips,sl,none,u,passage
217,2,slips,sl,none,na,context
218,2,sloth,sl,none,l,passage
219,2,sloth,sl,none,na,context
220,2,slouched,sl,none,z,passage
221,2,slouched,sl,none,na,context
222,2,slow,sl,none,t,passage
223,2,slow,sl,none,na,context
224,2,slugs,sl,none,i,passage
225,2,slugs,sl,none,na,context
226,2,smacked,sm,none,t,passage
227,2,smacked,sm,none,na,context
228,2,small,sm,prothesis,s,passage
229,2,small,sm,none,r,passage
230,2,small,sm,none,na,context
231,2,small,sm,none,na,context
232,2,smelling,sm,none,z,passage
233,2,smelling,sm,none,na,context
234,2,smiles,sm,prothesis,p,passage
235,2,smiles,sm,none,na,context
236,2,smith,sm,none,na,passage
237,2,smith,sm,none,na,context
238,2,smog,sm,none,k,passage
239,2,smog,sm,none,na,context
240,2,snag,sn,prothesis,d,passage
241,2,snag,sn,none,na,context
242,2,snaps,sn,none,n,passage
243,2,snaps,sn,none,na,context
244,2,snatch,sn,none,n,passage
245,2,snatch,sn,none,na,context
246,2,sniffs,sn,none,o,passage
247,2,sniffs,sn,none,na,context
248,2,snips,sn,none,i,passage
249,2,snips,sn,none,na,context
250,2,snoops,sn,none,d,passage
251,2,snoops,sn,none,na,context
252,2,snow,sn,none,e,passage
253,2,snow,sn,none,na,context
254,2,spark,sp,none,g,passage
255,2,spark,sp,none,na,context
256,2,speed,sp,none,l,passage
257,2,speed,sp,none,na,context
258,2,spreading,sp,prothesis,l,passage
259,2,spreading,sp,none,na,context
260,2,start,st,none,d,passage
261,2,start,st,none,na,context
262,2,starts,st,none,s,passage
263,2,starts,st,none,d,passage
264,2,starts,st,none,na,context
265,2,steps,st,none,n,passage
266,2,steps,st,none,na,context
267,2,stop,st,none,t,passage
268,2,stop,st,none,na,context
269,2,swats,sw,none,d,passage
270,2,swats,sw,none,na,context
271,2,sweeping,sw,none,z,passage
272,2,sweeping,sw,none,na,context
273,2,sweeps,sw,none,d,passage
274,2,sweeps,sw,none,na,context
275,2,swim,sw,none,d,passage
276,2,swim,sw,none,na,context
277,2,swoon,sw,none,n,passage
278,2,swoon,sw,none,na,context
279,2,thrashing,θr,none,z,passage
280,2,thrashing,θr,none,na,context
281,2,thread,θr,none,r,passage
282,2,thread,θr,none,na,context
283,2,three,θr,none,m,passage
284,2,three,θr,none,na,context
285,2,throttle,θr,none,z,passage
286,2,throttle,θr,none,na,context
287,2,trot,tr,none,z,passage
288,2,trot,tr,none,na,context
289,2,tweaking,tw,none,n,passage
290,2,tweaking,tw,none,na,context
291,2,twin,tw,none,r,passage
292,2,twin,tw,none,na,context
293,2,twitches,tw,none,n,passage
294,2,twitches,tw,none,na,context
295,3,beautiful,bj,none,r,passage
296,3,beautiful,bj,none,na,context
297,3,breeze,br,none,e,passage
298,3,breeze,br,none,na,context
299,3,bring,br,none,r,passage
300,3,bring,br,none,na,context
301,3,brings,br,none,r,passage
302,3,brings,br,none,na,context
303,3,brother,br,none,n,passage
304,3,brother,br,none,na,context
305,3,bugle,bj,none,f,passage
306,3,bugle,bj,none,na,context
307,3,clean,kl,none,n,passage
308,3,clean,kl,none,na,context
309,3,creek,kr,none,r,passage
310,3,creek,kr,none,na,context
311,3,cute,kj,none,e,passage
312,3,cute,kj,none,na,context
313,3,dreaming,dr,none,p,passage
314,3,dreaming,dr,none,na,context
315,3,drink,dr,none,i,passage
316,3,drink,dr,none,na,context
317,3,dwarf,dw,none,e,passage
318,3,dwarf,dw,none,na,context
319,3,dwayne,dw,none,na,passage
320,3,dwayne,dw,none,na,context
321,3,flickering,fl,none,t,passage
322,3,flickering,fl,none,na,context
323,3,flock,fl,none,e,passage
324,3,flock,fl,none,na,context
325,3,floor,fl,none,i,passage
326,3,floor,fl,none,na,context
327,3,fly,fl,none,s,passage
328,3,fly,fl,none,na,context
329,3,flying,fl,none,s,passage
330,3,flying,fl,none,na,context
331,3,freaks,fr,none,i,passage
332,3,freaks,fr,none,na,context
333,3,gloves,gl,none,l,passage
334,3,gloves,gl,none,na,context
335,3,grabs,gr,none,d,passage
336,3,grabs,gr,none,na,context
337,3,ground,gr,none,e,passage
338,3,ground,gr,none,na,context
339,3,place,pl,none,u,passage
340,3,place,pl,none,na,context
341,3,please,pl,none,na,passage
342,3,please,pl,none,na,context
343,3,plethora,pl,none,e,passage
344,3,plethora,pl,none,na,context
345,3,quacks,kw,none,d,passage
346,3,quacks,kw,none,na,context
347,3,queen,kw,none,e,passage
348,3,queen,kw,none,na,context
349,3,quickly,kw,none,r,passage
350,3,quickly,kw,none,na,context
351,3,scarlett,sk,none,k,passage
352,3,scarlett,sk,none,na,context
353,3,scoop,sk,none,n,passage
354,3,scoop,sk,none,na,context
355,3,skeptical,sk,none,z,passage
356,3,skeptical,sk,none,na,context
357,3,skin,sk,none,z,passage
358,3,skin,sk,none,na,context
359,3,skip,sk,none,n,passage
360,3,skip,sk,none,na,context
361,3,sleep,sl,none,d,passage
362,3,sleep,sl,none,na,context
363,3,slips,sl,none,u,passage
364,3,slips,sl,none,na,context
365,3,sloth,sl,none,l,passage
366,3,sloth,sl,none,na,context
367,3,slouched,sl,none,z,passage
368,3,slouched,sl,none,na,context
369,3,slow,sl,none,t,passage
370,3,slow,sl,none,na,context
371,3,slugs,sl,none,i,passage
372,3,slugs,sl,none,na,context
373,3,smacked,sm,none,t,passage
374,3,smacked,sm,none,na,context
375,3,small,sm,none,s,passage
376,3,small,sm,none,r,passage
377,3,small,sm,none,na,context
378,3,small,sm,none,na,context
379,3,smelling,sm,none,z,passage
380,3,smelling,sm,none,na,context
381,3,smiles,sm,none,p,passage
382,3,smiles,sm,none,na,context
383,3,smith,sm,none,na,passage
384,3,smith,sm,none,na,context
385,3,smog,sm,none,k,passage
386,3,smog,sm,none,na,context
387,3,snag,sn,none,d,passage
388,3,snag,sn,none,na,context
389,3,snaps,sn,none,n,passage
390,3,snaps,sn,none,na,context
391,3,snatch,sn,none,n,passage
392,3,snatch,sn,none,na,context
393,3,sniffs,sn,none,o,passage
394,3,sniffs,sn,none,na,context
395,3,snips,sn,none,i,passage
396,3,snips,sn,none,na,context
397,3,snoops,sn,none,d,passage
398,3,snoops,sn,none,na,context
399,3,snow,sn,none,e,passage
400,3,snow,sn,none,na,context
401,3,spark,sp,none,g,passage
402,3,spark,sp,none,na,context
403,3,speed,sp,none,l,passage
404,3,speed,sp,none,na,context
405,3,spreading,sp,none,l,passage
406,3,spreading,sp,none,na,context
407,3,start,st,none,d,passage
408,3,start,st,none,na,context
409,3,starts,st,none,s,passage
410,3,starts,st,none,d,passage
411,3,starts,st,none,na,context
412,3,steps,st,none,n,passage
413,3,steps,st,none,na,context
414,3,stop,st,none,t,passage
415,3,stop,st,none,na,context
416,3,swats,sw,none,d,passage
417,3,swats,sw,none,na,context
418,3,sweeping,sw,none,z,passage
419,3,sweeping,sw,none,na,context
420,3,sweeps,sw,none,d,passage
421,3,sweeps,sw,none,na,context
422,3,swim,sw,none,d,passage
423,3,swim,sw,none,na,context
424,3,swoon,sw,none,n,passage
425,3,swoon,sw,none,na,context
426,3,thrashing,θr,none,z,passage
427,3,thrashing,θr,none,na,context
428,3,thread,θr,none,r,passage
429,3,thread,θr,none,na,context
430,3,three,θr,none,m,passage
431,3,three,θr,none,na,context
432,3,throttle,θr,none,z,passage
433,3,throttle,θr,none,na,context
434,3,trot,tr,none,z,passage
435,3,trot,tr,none,na,context
436,3,tweaking,tw,none,n,passage
437,3,tweaking,tw,none,na,context
438,3,twin,tw,none,r,passage
439,3,twin,tw,none,na,context
440,3,twitches,tw,none,n,passage
441,3,twitches,tw,none,na,context
442,4,anaptyxis,pl,none,e,passage
443,4,beautiful,bj,none,r,passage
444,4,beautiful,bj,none,na,context
445,4,breeze,br,none,e,passage
446,4,breeze,br,none,na,context
447,4,bring,br,none,r,passage
448,4,bring,br,none,na,context
449,4,brings,br,none,r,passage
450,4,brings,br,none,na,context
451,4,brother,br,none,n,passage
452,4,brother,br,none,na,context
453,4,bugle,bj,na,f,passage
454,4,bugle,bj,na,na,context
455,4,clean,kl,none,n,passage
456,4,clean,kl,none,na,context
457,4,creek,kr,none,r,passage
458,4,creek,kr,none,na,context
459,4,cute,kj,none,e,passage
460,4,cute,kj,none,na,context
461,4,dreaming,dr,none,p,passage
462,4,dreaming,dr,none,na,context
463,4,drink,dr,none,i,passage
464,4,drink,dr,none,na,context
465,4,dwarf,dw,none,e,passage
466,4,dwarf,dw,none,na,context
467,4,dwayne,dw,none,na,passage
468,4,dwayne,dw,none,na,context
469,4,flickering,fl,none,t,passage
470,4,flickering,fl,none,na,context
471,4,flock,fl,none,e,passage
472,4,flock,fl,none,na,context
473,4,floor,fl,none,i,passage
474,4,floor,fl,none,na,context
475,4,fly,fl,none,s,passage
476,4,fly,fl,none,na,context
477,4,flying,fl,none,s,passage
478,4,flying,fl,none,na,context
479,4,freaks,fr,none,i,passage
480,4,freaks,fr,none,na,context
481,4,gloves,gl,none,l,passage
482,4,gloves,gl,none,na,context
483,4,grabs,gr,none,d,passage
484,4,grabs,gr,none,na,context
485,4,ground,gr,none,e,passage
486,4,ground,gr,none,na,context
487,4,place,pl,none,u,passage
488,4,place,pl,none,na,context
489,4,please,pl,none,na,passage
490,4,please,pl,none,na,context
491,4,plethora,pl,none,na,context
492,4,quacks,kw,none,d,passage
493,4,quacks,kw,none,na,context
494,4,queen,kw,none,e,passage
495,4,queen,kw,none,na,context
496,4,quickly,kw,none,r,passage
497,4,quickly,kw,none,na,context
498,4,scarlett,sk,none,k,passage
499,4,scarlett,sk,prothesis,na,context
500,4,scoop,sk,none,n,passage
501,4,scoop,sk,none,na,context
502,4,skeptical,sk,prothesis,z,passage
503,4,skeptical,sk,prothesis,na,context
504,4,skin,sk,none,z,passage
505,4,skin,sk,none,na,context
506,4,skip,sk,none,n,passage
507,4,skip,sk,none,na,context
508,4,sleep,sl,none,d,passage
509,4,sleep,sl,none,na,context
510,4,slips,sl,prothesis,u,passage
511,4,slips,sl,none,na,context
512,4,sloth,sl,none,l,passage
513,4,sloth,sl,none,na,context
514,4,slouched,sl,none,z,passage
515,4,slouched,sl,none,na,context
516,4,slow,sl,none,t,passage
517,4,slow,sl,none,na,context
518,4,slugs,sl,prothesis,i,passage
519,4,slugs,sl,none,na,context
520,4,smacked,sm,none,t,passage
521,4,smacked,sm,none,na,context
522,4,small,sm,none,s,passage
523,4,small,sm,none,r,passage
524,4,small,sm,none,na,context
525,4,small,sm,none,na,context
526,4,smelling,sm,none,z,passage
527,4,smelling,sm,none,na,context
528,4,smiles,sm,none,p,passage
529,4,smiles,sm,none,na,context
530,4,smith,sm,none,na,passage
531,4,smith,sm,none,na,context
532,4,smog,sm,none,k,passage
533,4,smog,sm,none,na,context
534,4,snag,sn,none,d,passage
535,4,snag,sn,none,na,context
536,4,snaps,sn,none,n,passage
537,4,snaps,sn,none,na,context
538,4,snatch,sn,none,n,passage
539,4,snatch,sn,none,na,context
540,4,sniffs,sn,prothesis,o,passage
541,4,sniffs,sn,none,na,context
542,4,snips,sn,prothesis,i,passage
543,4,snips,sn,none,na,context
544,4,snoops,sn,prothesis,d,passage
545,4,snoops,sn,none,na,context
546,4,snow,sn,none,e,passage
547,4,snow,sn,none,na,context
548,4,spark,sp,none,g,passage
549,4,spark,sp,none,na,context
550,4,speed,sp,none,l,passage
551,4,speed,sp,none,na,context
552,4,spreading,sp,none,l,passage
553,4,spreading,sp,none,na,context
554,4,start,st,none,d,passage
555,4,start,st,none,na,context
556,4,starts,st,none,s,passage
557,4,starts,st,none,d,passage
558,4,starts,st,none,na,context
559,4,steps,st,none,n,passage
560,4,steps,st,none,na,context
561,4,stop,st,none,t,passage
562,4,stop,st,none,na,context
563,4,swats,sw,none,d,passage
564,4,swats,sw,none,na,context
565,4,sweeping,sw,none,z,passage
566,4,sweeping,sw,none,na,context
567,4,sweeps,sw,none,d,passage
568,4,sweeps,sw,none,na,context
569,4,swim,sw,none,d,passage
570,4,swim,sw,none,na,context
571,4,swoon,sw,none,n,passage
572,4,swoon,sw,none,na,context
573,4,thrashing,θr,none,z,passage
574,4,thrashing,θr,none,na,context
575,4,thread,θr,none,r,passage
576,4,thread,θr,none,na,context
577,4,three,θr,none,m,passage
578,4,three,θr,none,na,context
579,4,throttle,θr,none,z,passage
580,4,throttle,θr,none,na,context
581,4,trot,tr,na,z,passage
582,4,trot,tr,none,na,context
583,4,tweaking,tw,none,n,passage
584,4,tweaking,tw,none,na,context
585,4,twin,tw,none,r,passage
586,4,twin,tw,none,na,context
587,4,twitches,tw,none,n,passage
588,4,twitches,tw,none,na,context
589,5,beautiful,bj,none,r,passage
590,5,beautiful,bj,na,na,context
591,5,breeze,br,none,e,passage
592,5,breeze,br,na,na,context
593,5,bring,br,none,r,passage
594,5,bring,br,na,na,context
595,5,brings,br,none,r,passage
596,5,brings,br,na,na,context
597,5,brother,br,none,n,passage
598,5,brother,br,na,na,context
599,5,bugle,bj,none,f,passage
600,5,bugle,bj,na,na,context
601,5,clean,kl,none,n,passage
602,5,clean,kl,na,na,context
603,5,creek,kr,none,r,passage
604,5,creek,kr,na,na,context
605,5,cute,kj,none,e,passage
606,5,cute,kj,na,na,context
607,5,dreaming,dr,none,p,passage
608,5,dreaming,dr,na,na,context
609,5,drink,dr,none,i,passage
610,5,drink,dr,na,na,context
611,5,dwarf,dw,none,e,passage
612,5,dwarf,dw,na,na,context
613,5,dwayne,dw,none,na,passage
614,5,dwayne,dw,na,na,context
615,5,flickering,fl,none,t,passage
616,5,flickering,fl,na,na,context
617,5,flock,fl,none,e,passage
618,5,flock,fl,na,na,context
619,5,floor,fl,none,i,passage
620,5,floor,fl,na,na,context
621,5,fly,fl,none,s,passage
622,5,fly,fl,na,na,context
623,5,flying,fl,none,s,passage
624,5,flying,fl,na,na,context
625,5,freaks,fr,none,i,passage
626,5,freaks,fr,na,na,context
627,5,gloves,gl,none,l,passage
628,5,gloves,gl,na,na,context
629,5,grabs,gr,none,d,passage
630,5,grabs,gr,na,na,context
631,5,ground,gr,none,e,passage
632,5,ground,gr,na,na,context
633,5,place,pl,none,u,passage
634,5,place,pl,na,na,context
635,5,please,pl,none,na,passage
636,5,please,pl,na,na,context
637,5,plethora,pl,none,e,passage
638,5,plethora,pl,na,na,context
639,5,quacks,kw,none,d,passage
640,5,quacks,kw,na,na,context
641,5,queen,kw,none,e,passage
642,5,queen,kw,na,na,context
643,5,quickly,kw,none,r,passage
644,5,quickly,kw,na,na,context
645,5,scarlett,sk,none,k,passage
646,5,scarlett,sk,na,na,context
647,5,scoop,sk,none,n,passage
648,5,scoop,sk,na,na,context
649,5,skeptical,sk,none,z,passage
650,5,skeptical,sk,na,na,context
651,5,skin,sk,none,z,passage
652,5,skin,sk,na,na,context
653,5,skip,sk,none,n,passage
654,5,skip,sk,na,na,context
655,5,sleep,sl,none,d,passage
656,5,sleep,sl,na,na,context
657,5,slips,sl,none,u,passage
658,5,slips,sl,na,na,context
659,5,sloth,sl,none,l,passage
660,5,sloth,sl,na,na,context
661,5,slouched,sl,none,z,passage
662,5,slouched,sl,na,na,context
663,5,slow,sl,none,t,passage
664,5,slow,sl,na,na,context
665,5,slugs,sl,none,i,passage
666,5,slugs,sl,na,na,context
667,5,smacked,sm,none,t,passage
668,5,smacked,sm,na,na,context
669,5,small,sm,none,s,passage
670,5,small,sm,none,r,passage
671,5,small,sm,na,na,context
672,5,small,sm,na,na,context
673,5,smelling,sm,none,z,passage
674,5,smelling,sm,na,na,context
675,5,smiles,sm,none,p,passage
676,5,smiles,sm,na,na,context
677,5,smith,sm,none,na,passage
678,5,smith,sm,na,na,context
679,5,smog,sm,none,k,passage
680,5,smog,sm,na,na,context
681,5,snag,sn,none,d,passage
682,5,snag,sn,na,na,context
683,5,snaps,sn,none,n,passage
684,5,snaps,sn,na,na,context
685,5,snatch,sn,none,n,passage
686,5,snatch,sn,na,na,context
687,5,sniffs,sn,none,o,passage
688,5,sniffs,sn,na,na,context
689,5,snips,sn,none,i,passage
690,5,snips,sn,na,na,context
691,5,snoops,sn,none,d,passage
692,5,snoops,sn,na,na,context
693,5,snow,sn,none,e,passage
694,5,snow,sn,na,na,context
695,5,spark,sp,none,g,passage
696,5,spark,sp,na,na,context
697,5,speed,sp,none,l,passage
698,5,speed,sp,na,na,context
699,5,spreading,sp,none,l,passage
700,5,spreading,sp,na,na,context
701,5,start,st,none,d,passage
702,5,start,st,na,na,context
703,5,starts,st,none,s,passage
704,5,starts,st,none,d,passage
705,5,starts,st,na,na,context
706,5,steps,st,none,n,passage
707,5,steps,st,na,na,context
708,5,stop,st,none,t,passage
709,5,stop,st,na,na,context
710,5,swats,sw,none,d,passage
711,5,swats,sw,na,na,context
712,5,sweeping,sw,none,z,passage
713,5,sweeping,sw,na,na,context
714,5,sweeps,sw,none,d,passage
715,5,sweeps,sw,na,na,context
716,5,swim,sw,none,d,passage
717,5,swim,sw,na,na,context
718,5,swoon,sw,none,n,passage
719,5,swoon,sw,na,na,context
720,5,thrashing,θr,none,z,passage
721,5,thrashing,θr,na,na,context
722,5,thread,θr,none,r,passage
723,5,thread,θr,na,na,context
724,5,three,θr,none,m,passage
725,5,three,θr,na,na,context
726,5,throttle,θr,none,z,passage
