Input ,Output ,Frequency ,DEP-[ə]/S_T,C//V,C/V,L-ANCHOR,CONTIGUITY,DEP-[ə]/S_N,DEP-[ə]/S_L,DEP-[ə]/S_W,DEP-[ə]/T_R,COMP-S,COMP-T
trot ,trot ,28,,1,1,,,,,,,,1
trot ,terot,2,,,,,1,,,,1,,
trot ,etrot,0,,,1,1,,,,,,,
snaps,snaps,25,,1,1,,,,,,,1,
snaps,senaps,5,,,,,1,1,,,,,
snaps,esnaps,0,,,1,1,,,,,,,
dwayne,dwayne,25,,1,1,,,,,,,,1
dwayne,dewayne,5,,,,,1,,,,1,,
dwayne,edwayne,0,,,1,1,,,,,,,
cute ,cute ,26,,1,1,,,,,,,,1
cute ,ceyute ,4,,,,,1,,,,1,,
cute ,ecute ,0,,,1,1,,,,,,,
swats ,swats ,27,,1,1,,,,,,,1,
swats ,sewats,3,,,,,1,,,1,,,
swats ,eswats,0,,,1,1,,,,,,,
gloves,gloves,16,,1,1,,,,,,,,1
gloves,geloves,0,,,,,1,,,,1,,
gloves,egloves,0,,,1,1,,,,,,,
smith,smith,25,,1,1,,,,,,,1,
smith,semith,5,,,,,1,1,,,,,
smith,esmith ,0,,,1,1,,,,,,,
starts ,starts ,26,,1,1,,,,,,,1,
starts ,setarts ,4,1,,,,1,,,,,,
starts ,estarts ,0,,,1,1,,,,,,,
steps ,steps ,29,,1,1,,,,,,,1,
steps ,seteps ,1,1,,,,1,,,,,,
steps ,esteps ,0,,,1,1,,,,,,,
slugs ,slugs ,25,,1,1,,,,,,,1,
slugs ,selugs ,5,,,,,1,,1,,,,
slugs ,eslugs ,0,,,1,1,,,,,,,
quacks ,quacks ,25,,1,1,,,,,,,,1
quacks ,qeuaks ,5,,,,,1,,,,1,,
quacks ,equacks ,0,,,1,1,,,,,,,
skip ,skip ,12,,1,1,,,,,,,1,
skip ,sekip ,10,1,,,,1,,,,,,
skip ,eskip ,0,,,1,1,,,,,,,
flying ,flying ,21,,1,1,,,,,,,,1
flying ,felying ,3,,,,,1,,,,1,,
flying ,eflying ,0,,,1,1,,,,,,,
drink ,drink ,25,,1,1,,,,,,,1,
drink ,derink ,5,,,,,1,,,,1,,
drink ,edrink ,0,,,1,1,,,,,,,
grabs ,grabs ,26,,1,1,,,,,,,,1
grabs,gerabs ,4,,,,,1,,,,1,,
grabs ,egrabs ,0,,,1,1,,,,,,,
smog ,smog ,25,,1,1,,,,,,,1,
smog ,semog ,5,,,,,1,1,,,,,
smog ,esmog ,0,,,1,1,,,,,,,
beautiful ,beautiful ,26,,1,1,,,,,,,,1
beautiful ,beeautiful ,4,,,,,1,,,,1,,
beautiful ,ebeautiful ,0,,,1,1,,,,,,,
dwarf,dwarf ,26,,1,1,,,,,,,,1
dwarf,dewarf ,4,,,,,1,,,,1,,
dwarf,edwarf ,0,,,1,1,,,,,,,
quickly ,quickly ,26,,1,1,,,,,,,,1
quickly ,qeuickly ,4,,,,,1,,,,1,,
quickly ,equickly ,0,,,1,1,,,,,,,
snoops ,snoops ,25,,1,1,,,,,,,1,
snoops ,senoops ,5,,,,,1,1,,,,,
snoops ,esnoops ,0,,,1,1,,,,,,,
bring ,bring ,24,,1,1,,,,,,,,1
bring ,bering ,6,,,,,1,,,,1,,
bring ,ebring ,0,,,1,1,,,,,,,
start ,start ,25,,1,1,,,,,,,1,
start ,setart ,5,1,,,,1,,,,,,
start ,estart ,0,,,1,1,,,,,,,
flickering ,flickering ,24,,1,1,,,,,,,,1
flickering ,felickering ,5,,,,,1,,,,1,,
flickering ,eflickering ,1,,,1,1,,,,,,,
spark ,spark ,25,,1,1,,,,,,,1,
spark ,separk ,5,1,,,,1,,,,,,
spark ,espark ,0,,,1,1,,,,,,,
small ,small ,23,,1,1,,,,,,,1,
small ,semall ,7,,,,,1,1,,,,,
small ,esmall ,0,,,1,1,,,,,,,
scoop ,scoop ,2,,1,1,,,,,,,1,
scoop ,secoop ,0,1,,,,1,,,,,,
scoop ,escoop ,0,,,1,1,,,,,,,
skin ,skin ,24,,1,1,,,,,,,1,
skin ,sekin ,4,1,,,,1,,,,,,
skin ,eskin ,0,,,1,1,,,,,,,
snag ,snag ,27,,1,1,,,,,,,1,
snag ,senag ,3,,,,,1,1,,,,,
snag ,esnag ,0,,,1,1,,,,,,,
thread ,thread ,26,,1,1,,,,,,,,1
thread ,theread ,3,,,,,1,,,,1,,
thread ,ethread ,0,,,1,1,,,,,,,
sweeps ,sweeps ,19,,1,1,,,,,,,1,
sweeps ,seweeps ,0,,,,,1,,,1,,,
sweeps ,esweeps ,10,,,1,1,,,,,,,
please ,please ,25,,1,1,,,,,,,,1
please ,pelease ,0,,,,,1,,,,1,,
please ,eplease ,5,,,1,1,,,,,,,
floor ,floor ,20,,1,1,,,,,,,,1
floor ,feloor ,0,,,,,1,,,,1,,
floor ,efloor ,10,,,1,1,,,,,,,
thrashing ,thrashing ,21,,1,1,,,,,,,,1
thrashing ,therashing ,0,,,,,1,,,,1,,
thrashing ,ethrashing ,9,,,1,1,,,,,,,
speed ,speed ,25,,1,1,,,,,,,1,
speed ,sepeed ,0,1,,,,1,,,,,,
speed ,espeed ,5,,,1,1,,,,,,,
smiles ,smiles ,27,,1,1,,,,,,,1,
smiles ,semiles ,0,,,,,1,1,,,,,
smiles ,esmiles ,3,,,1,1,,,,,,,
swoon ,swoon ,25,,1,1,,,,,,,1,
swoon ,sewoon ,0,,,,,1,,,1,,,
swoon ,eswoon ,4,,,1,1,,,,,,,
slouched ,slouched ,25,,1,1,,,,,,,1,
slouched ,selouched ,0,,,,,1,,1,,,,
slouched ,eslouched ,5,,,1,1,,,,,,,
swim ,swim ,24,,1,1,,,,,,,1,
swim ,sewim ,0,,,,,1,,,1,,,
swim ,eswim ,6,,,1,1,,,,,,,
dreaming ,dreaming ,25,,1,1,,,,,,,,1
dreaming ,dereaming ,0,,,,,1,,,,1,,
dreaming ,edreaming ,5,,,1,1,,,,,,,
twin ,twin ,25,,1,1,,,,,,,,1
twin ,tewin ,0,,,,,1,,,,1,,
twin ,etwin ,4,,,1,1,,,,,,,
bugle ,bugle ,23,,1,1,,,,,,,,1
bugle ,beugle ,0,,,,,1,,,,1,,
bugle ,ebugle ,7,,,1,1,,,,,,,
clean ,clean ,48,,1,1,,,,,,,,1
clean ,celean ,0,,,,,1,,,,1,,
clean ,eclean ,12,,,1,1,,,,,,,
snips ,snips ,25,,1,1,,,,,,,1,
snips ,senips ,0,,,,,1,1,,,,,
snips ,esnips ,5,,,1,1,,,,,,,
ground ,ground ,25,,1,1,,,,,,,,1
ground ,geround ,0,,,,,1,,,,1,,
ground ,eground ,5,,,1,1,,,,,,,
slips ,slips ,24,,1,1,,,,,,,1,
slips ,selips ,0,,,,,1,,1,,,,
slips ,eslips ,5,,,1,1,,,,,,,
place ,place ,27,1,1,,,,,,,1,,1
place ,pelace ,0,,,,1,,,1,,,,
place ,eplace ,3,,1,1,,,,,,,,
tweaking ,tweaking ,25,1,1,,,,,,,1,,1
tweaking ,teweaking ,0,,,,1,,,1,,,,
tweaking ,etweaking ,5,,1,1,,,,,,,,
sweeping ,sweeping ,24,,1,1,,,,,,,1,
sweeping ,seweeping ,1,,,,,1,,,1,,,
sweeping ,esweeping ,5,,,1,1,,,,,,,
sloth ,sloth ,25,,1,1,,,,,,,1,
sloth ,seloth ,0,,,,,1,,1,,,,
sloth ,esloth ,4,,,1,1,,,,,,,
sniffs ,sniffs ,23,,1,1,,,,,,,1,
sniffs ,seniffs ,0,,,,,1,1,,,,,
sniffs ,esniffs ,7,,,1,1,,,,,,,
flock ,flock ,25,1,1,,,,,,,1,,1
flock ,felock ,0,,,,1,,,1,,,,
flock ,eflock ,5,,1,1,,,,,,,,
snatch ,snatch ,24,,1,1,,,,,,,1,
snatch ,senatch ,0,,,,,1,1,,,,,
snatch ,esnatch ,6,,,1,1,,,,,,,
small ,small ,26,,1,1,,,,,,,1,
small ,semall ,0,,,,,1,1,,,,,
small ,esmall ,4,,,1,1,,,,,,,
slow ,slow ,24,,1,1,,,,,,,1,
slow ,selow ,0,,,,,1,,1,,,,
slow ,eslow ,6,,,1,1,,,,,,,
stop ,stop ,22,,1,1,,,,,,,1,
stop,setop ,0,1,,,,1,,,,,,
stop ,estop ,8,,,1,1,,,,,,,
smacked ,smacked ,40,,1,1,,,,,,,1,
smacked ,semacked ,0,,,,,1,1,,,,,
smacked ,esmacked ,11,,,1,1,,,,,,,
skeptical ,skeptical ,27,,1,1,,,,,,,1,
skeptical ,sekeptical ,0,1,,,,1,,,,,,
skeptical ,eskeptical ,10,,,1,1,,,,,,,
fly ,fly ,24,1,1,,,,,,,1,,1
fly ,fely ,0,,,,1,,,1,,,,
fly ,efly ,6,,1,1,,,,,,,,
breeze ,breeze ,26,1,1,,,,,,,1,,1
breeze ,bereeze ,0,,,,1,,,1,,,,
breeze ,ebreeze ,4,,1,1,,,,,,,,
queen ,queen ,28,1,1,,,,,,,1,,1
queen ,qeueen ,2,,,,1,,,1,,,,
queen ,equeen ,0,,1,1,,,,,,,,
twitches ,twitches ,25,1,1,,,,,,,1,,1
twitches ,tewitches ,4,,,,1,,,1,,,,
twitches ,etwitches ,0,,1,1,,,,,,,,
throttle ,throttle ,28,1,1,,,,,,,1,,1
throttle,therottle ,1,,,,1,,,1,,,,
throttle ,ethrottle ,1,,1,1,,,,,,,,
brings ,brings ,27,1,1,,,,,,,1,,1
brings ,berings ,2,,,,1,,,1,,,,
brings ,ebrings ,1,,1,1,,,,,,,,
three ,three ,25,1,1,,,,,,,1,,1
three ,theree,5,,,,1,,,1,,,,
three ,ethree ,0,,1,1,,,,,,,,
sleep ,sleep ,24,,1,1,,,,,,,1,
sleep ,seleep ,5,,,,,1,,1,,,,
sleep ,esleep ,0,,,1,1,,,,,,,
scarlett ,scarlett ,24,,1,1,,,,,,,1,
scarlett ,secarlett ,6,1,,,,1,,,,,,
scarlett ,escarlett ,0,,,1,1,,,,,,,
creek ,creek ,25,1,1,,,,,,,1,,1
creek ,cereek ,5,,,,1,,,1,,,,
creek ,ecreek ,0,,1,1,,,,,,,,
plethora ,plethora ,24,1,1,,,,,,,1,,1
plethora ,pelethora ,3,,,,1,,,1,,,,
plethora ,eplethora ,0,,1,1,,,,,,,,
snow ,snow ,26,,1,1,,,,,,,1,
snow ,senow ,3,,,,,1,1,,,,,
snow ,esnow ,1,,,1,1,,,,,,,
smelling ,smelling ,26,,1,1,,,,,,,1,
smelling ,semelling ,3,,,,,1,1,,,,,
smelling ,esmelling ,0,,,1,1,,,,,,,
brother ,brother ,25,1,1,,,,,,,1,,1
brother ,berother ,5,,,,1,,,1,,,,
brother ,ebrother ,0,,1,1,,,,,,,,
freaks ,freaks ,26,1,1,,,,,,,1,,1
freaks ,fereaks ,3,,,,1,,,1,,,,
freaks ,efreaks ,0,,1,1,,,,,,,,