Input,Output,Frequency,SyllableContact_4,SyllableContact_3,SyllableContact_2,SyllableContact_1,SyllableContact_-1,SyllableContact_-2,SyllableContact_-3,SyllableContact_-4,SyllableContact_-5,*Dep,SyllableContact,Contiguity,COMP-S,COMP-T
beautiful,beautiful,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1
beautiful,beeautiful,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0
beautiful,ebeautiful,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
breeze,breeze,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
breeze,bereeze,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
breeze,ebreeze,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
bring,bring,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bring,bering,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
bring,ebring,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
brings,brings,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
brings,berings,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0
brings,ebrings,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
brother,brother,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1
brother,berother,3,0,0,0,0,0,1,0,0,0,1,0,1,0,0
brother,ebrother,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
bugle,bugle,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bugle,beugle,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
bugle,ebugle,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
clean,clean,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clean,celean,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
clean,eclean,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
creek,creek,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
creek,cereek,4,0,0,0,0,0,0,0,0,1,1,0,1,0,0
creek,ecreek,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
cute,cute,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cute,ceyute,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
cute,ecute,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
dreaming,dreaming,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
dreaming,dereaming,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
dreaming,edreaming,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
drink,drink,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
drink,derink,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
drink,edrink,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
dwarf,dwarf,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1
dwarf,dewarf,10,0,0,0,0,1,0,0,0,0,1,0,1,0,0
dwarf,edwarf,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
dwayne,dwayne,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1
dwayne,dewayne,3,0,0,0,0,1,0,0,0,0,1,0,1,0,0
dwayne,edwayne,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
flickering,flickering,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
flickering,felickering,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
flickering,eflickering,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
flock,flock,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
flock,felock,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0
flock,eflock,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
floor,floor,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
floor,feloor,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
floor,efloor,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
fly,fly,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fly,fely,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0
fly,efly,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
flying,flying,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
flying,felying,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0
flying,eflying,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
freaks,freaks,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
freaks,fereaks,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0
freaks,efreaks,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
gloves,gloves,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gloves,geloves,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
gloves,egloves,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
grabs,grabs,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
grabs,gerabs,6,0,0,0,0,0,1,0,0,0,1,0,1,0,0
grabs,egrabs,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
ground,ground,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ground,geround,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
ground,eground,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
place,place,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
place,pelace,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
place,eplace,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
please,please,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
please,pelease,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
please,eplease,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
plethora,plethora,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1
plethora,pelethora,7,0,0,0,0,0,1,0,0,0,1,0,1,0,0
plethora,eplethora,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
quacks,quacks,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
quacks,qeuaks,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
quacks,equacks,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
queen,queen,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
queen,qeueen,4,0,0,0,0,1,0,0,0,0,1,0,1,0,0
queen,equeen,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
quickly,quickly,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1
quickly,qeuickly,3,0,0,0,0,1,0,0,0,0,1,0,1,0,0
quickly,equickly,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
scarlett,scarlett,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0
scarlett,secarlett,3,0,0,0,0,0,0,0,0,1,1,0,1,0,0
scarlett,escarlett,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
scoop,scoop,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0
scoop,secoop,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
scoop,escoop,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0
skeptical,skeptical,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
skeptical,sekeptical,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
skeptical,eskeptical,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0
skin,skin,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0
skin,sekin,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
skin,eskin,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0
skip,skip,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0
skip,sekip,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
skip,eskip,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0
sleep,sleep,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sleep,seleep,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
sleep,esleep,5,0,0,1,0,0,0,0,0,0,1,1,0,0,0
slips,slips,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0
slips,selips,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
slips,eslips,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0
sloth,sloth,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sloth,seloth,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
sloth,esloth,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0
slouched,slouched,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
slouched,selouched,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
slouched,eslouched,5,0,0,1,0,0,0,0,0,0,1,1,0,0,0
slow,slow,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0
slow,selow,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
slow,eslow,6,0,0,1,0,0,0,0,0,0,1,1,0,0,0
slugs,slugs,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
slugs,selugs,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
slugs,eslugs,5,0,0,1,0,0,0,0,0,0,1,1,0,0,0
smacked,smacked,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
smacked,semacked,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
smacked,esmacked,4,0,0,0,1,0,0,0,0,0,1,1,0,0,0
small,small,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0
small,semall,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
small,esmall,7,0,0,0,1,0,0,0,0,0,1,1,0,0,0
small,small,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0
small,semall,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
small,esmall,12,0,0,0,1,0,0,0,0,0,1,1,0,0,0
smelling,smelling,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
smelling,semelling,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
smelling,esmelling,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0
smiles,smiles,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
smiles,semiles,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
smiles,esmiles,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0
smith,smith,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0
smith,semith,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
smith,esmith,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0
smog,smog,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0
smog,semog,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
smog,esmog,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0
snag,snag,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
snag,senag,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
snag,esnag,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0
snaps,snaps,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0
snaps,senaps,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
snaps,esnaps,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0
snatch,snatch,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
snatch,senatch,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
snatch,esnatch,4,0,0,0,1,0,0,0,0,0,1,1,0,0,0
sniffs,sniffs,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sniffs,seniffs,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
sniffs,esniffs,7,0,0,0,1,0,0,0,0,0,1,1,0,0,0
snips,snips,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
snips,senips,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
snips,esnips,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0
snoops,snoops,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0
snoops,senoops,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
snoops,esnoops,6,0,0,0,1,0,0,0,0,0,1,1,0,0,0
snow,snow,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0
snow,senow,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
snow,esnow,4,0,0,0,1,0,0,0,0,0,1,1,0,0,0
spark,spark,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spark,separk,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
spark,espark,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0
speed,speed,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0
speed,sepeed,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
speed,espeed,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0
start,start,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0
start,setart,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
start,estart,11,0,0,0,0,1,0,0,0,0,1,0,0,0,0
starts,starts,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0
starts,setarts,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
starts,estarts,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0
steps,steps,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0
steps,seteps,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
steps,esteps,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0
stop,stop,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0
stop,setop,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
stop,estop,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0
swats,swats,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0
swats,sewats,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0
swats,eswats,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
sweeping,sweeping,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sweeping,seweeping,4,0,0,0,0,1,0,0,0,0,1,0,1,0,0
sweeping,esweeping,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
sweeps,sweeps,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sweeps,seweeps,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
sweeps,esweeps,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
swim,swim,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0
swim,sewim,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0
swim,eswim,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
swoon,swoon,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
swoon,sewoon,5,0,0,0,0,1,0,0,0,0,1,0,1,0,0
swoon,eswoon,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
thrashing,thrashing,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
thrashing,therashing,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
thrashing,ethrashing,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
thread,thread,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
thread,theread,6,0,0,0,0,0,1,0,0,0,1,0,1,0,0
thread,ethread,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
three,three,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
three,theree,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0
three,ethree,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
throttle,throttle,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
throttle,therottle,3,0,0,0,0,0,1,0,0,0,1,0,1,0,0
throttle,ethrottle,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
trot,trot,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
trot,terot,3,0,0,0,0,0,1,0,0,0,1,0,1,0,0
trot,etrot,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
tweaking,tweaking,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tweaking,teweaking,3,0,0,0,0,1,0,0,0,0,1,0,1,0,0
tweaking,etweaking,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
twin,twin,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
twin,tewin,5,0,0,0,0,1,0,0,0,0,1,0,1,0,0
twin,etwin,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
twitches,twitches,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1
twitches,tewitches,3,0,0,0,0,1,0,0,0,0,1,0,1,0,0
twitches,etwitches,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0