Input,Output,Frequency,DEP-[ə]/S_T,C//V,C/V,L-ANCHOR,CONTIGUITY,DEP-[ə]/S_N,DEP-[ə]/S_L,DEP-[ə]/S_W,DEP-[ə]/T_R,COMPLEX
beautiful,beautiful,2,0,1,1,0,0,0,0,0,0,1
beautiful,beeautiful,0,0,0,0,0,1,0,0,0,1,0
beautiful,ebeautiful,0,0,0,1,1,0,0,0,0,0,0
breeze,breeze,2,1,1,0,0,0,0,0,0,1,0
breeze,bereeze,0,0,0,0,1,0,0,1,0,0,0
breeze,ebreeze,0,0,1,1,0,0,0,0,0,0,0
bring,bring,2,0,1,1,0,0,0,0,0,0,1
bring,bering,0,0,0,0,0,1,0,0,0,1,0
bring,ebring,0,0,0,1,1,0,0,0,0,0,0
brings,brings,2,1,1,0,0,0,0,0,0,1,0
brings,berings,0,0,0,0,1,0,0,1,0,0,0
brings,ebrings,0,0,1,1,0,0,0,0,0,0,0
brother,brother,2,1,1,0,0,0,0,0,0,1,0
brother,berother,0,0,0,0,1,0,0,1,0,0,0
brother,ebrother,0,0,1,1,0,0,0,0,0,0,0
bugle,bugle,1,0,1,1,0,0,0,0,0,0,1
bugle,beugle,0,0,0,0,0,1,0,0,0,1,0
bugle,ebugle,0,0,0,1,1,0,0,0,0,0,0
clean,clean,2,0,1,1,0,0,0,0,0,0,1
clean,celean,0,0,0,0,0,1,0,0,0,1,0
clean,eclean,0,0,0,1,1,0,0,0,0,0,0
creek,creek,2,1,1,0,0,0,0,0,0,1,0
creek,cereek,0,0,0,0,1,0,0,1,0,0,0
creek,ecreek,0,0,1,1,0,0,0,0,0,0,0
cute,cute,2,0,1,1,0,0,0,0,0,0,1
cute,ceyute,0,0,0,0,0,1,0,0,0,1,0
cute,ecute,0,0,0,1,1,0,0,0,0,0,0
dreaming,dreaming,2,0,1,1,0,0,0,0,0,0,1
dreaming,dereaming,0,0,0,0,0,1,0,0,0,1,0
dreaming,edreaming,0,0,0,1,1,0,0,0,0,0,0
drink,drink,2,0,1,1,0,0,0,0,0,0,1
drink,derink,0,0,0,0,0,1,0,0,0,1,0
drink,edrink,0,0,0,1,1,0,0,0,0,0,0
dwarf,dwarf,2,0,1,1,0,0,0,0,0,0,1
dwarf,dewarf,0,0,0,0,0,1,0,0,0,1,0
dwarf,edwarf,0,0,0,1,1,0,0,0,0,0,0
dwayne,dwayne,2,0,1,1,0,0,0,0,0,0,1
dwayne,dewayne,0,0,0,0,0,1,0,0,0,1,0
dwayne,edwayne,0,0,0,1,1,0,0,0,0,0,0
flickering,flickering,2,0,1,1,0,0,0,0,0,0,1
flickering,felickering,0,0,0,0,0,1,0,0,0,1,0
flickering,eflickering,0,0,0,1,1,0,0,0,0,0,0
flock,flock,2,1,1,0,0,0,0,0,0,1,0
flock,felock,0,0,0,0,1,0,0,1,0,0,0
flock,eflock,0,0,1,1,0,0,0,0,0,0,0
floor,floor,2,0,1,1,0,0,0,0,0,0,1
floor,feloor,0,0,0,0,0,1,0,0,0,1,0
floor,efloor,0,0,0,1,1,0,0,0,0,0,0
fly,fly,2,1,1,0,0,0,0,0,0,1,0
fly,fely,0,0,0,0,1,0,0,1,0,0,0
fly,efly,0,0,1,1,0,0,0,0,0,0,0
flying,flying,2,0,1,1,0,0,0,0,0,0,1
flying,felying,0,0,0,0,0,1,0,0,0,1,0
flying,eflying,0,0,0,1,1,0,0,0,0,0,0
freaks,freaks,2,1,1,0,0,0,0,0,0,1,0
freaks,fereaks,0,0,0,0,1,0,0,1,0,0,0
freaks,efreaks,0,0,1,1,0,0,0,0,0,0,0
gloves,gloves,2,0,1,1,0,0,0,0,0,0,1
gloves,geloves,0,0,0,0,0,1,0,0,0,1,0
gloves,egloves,0,0,0,1,1,0,0,0,0,0,0
grabs,grabs,2,0,1,1,0,0,0,0,0,0,1
grabs,gerabs,0,0,0,0,0,1,0,0,0,1,0
grabs,egrabs,0,0,0,1,1,0,0,0,0,0,0
ground,ground,2,0,1,1,0,0,0,0,0,0,1
ground,geround,0,0,0,0,0,1,0,0,0,1,0
ground,eground,0,0,0,1,1,0,0,0,0,0,0
place,place,2,1,1,0,0,0,0,0,0,1,0
place,pelace,0,0,0,0,1,0,0,1,0,0,0
place,eplace,0,0,1,1,0,0,0,0,0,0,0
please,please,2,0,1,1,0,0,0,0,0,0,1
please,pelease,0,0,0,0,0,1,0,0,0,1,0
please,eplease,0,0,0,1,1,0,0,0,0,0,0
plethora,plethora,1,1,1,0,0,0,0,0,0,1,0
plethora,pelethora,1,0,0,0,1,0,0,1,0,0,0
plethora,eplethora,0,0,1,1,0,0,0,0,0,0,0
quacks,quacks,0,0,1,1,0,0,0,0,0,0,1
quacks,qeuaks,0,0,0,0,0,1,0,0,0,1,0
quacks,equacks,0,0,0,1,1,0,0,0,0,0,0
queen,queen,2,1,1,0,0,0,0,0,0,1,0
queen,qeueen,0,0,0,0,1,0,0,1,0,0,0
queen,equeen,0,0,1,1,0,0,0,0,0,0,0
quickly,quickly,2,0,1,1,0,0,0,0,0,0,1
quickly,qeuickly,0,0,0,0,0,1,0,0,0,1,0
quickly,equickly,0,0,0,1,1,0,0,0,0,0,0
scarlett,scarlett,2,0,1,1,0,0,0,0,0,0,1
scarlett,secarlett,0,1,0,0,0,1,0,0,0,0,0
scarlett,escarlett,0,0,0,1,1,0,0,0,0,0,0
scoop,scoop,1,0,1,1,0,0,0,0,0,0,1
scoop,secoop,0,1,0,0,0,1,0,0,0,0,0
scoop,escoop,1,0,0,1,1,0,0,0,0,0,0
skeptical,skeptical,2,0,1,1,0,0,0,0,0,0,1
skeptical,sekeptical,0,1,0,0,0,1,0,0,0,0,0
skeptical,eskeptical,0,0,0,1,1,0,0,0,0,0,0
skin,skin,1,0,1,1,0,0,0,0,0,0,1
skin,sekin,0,1,0,0,0,1,0,0,0,0,0
skin,eskin,1,0,0,1,1,0,0,0,0,0,0
skip,skip,2,0,1,1,0,0,0,0,0,0,1
skip,sekip,0,1,0,0,0,1,0,0,0,0,0
skip,eskip,0,0,0,1,1,0,0,0,0,0,0
sleep,sleep,2,0,1,1,0,0,0,0,0,0,1
sleep,seleep,0,0,0,0,0,1,0,1,0,0,0
sleep,esleep,0,0,0,1,1,0,0,0,0,0,0
slips,slips,2,0,1,1,0,0,0,0,0,0,1
slips,selips,0,0,0,0,0,1,0,1,0,0,0
slips,eslips,0,0,0,1,1,0,0,0,0,0,0
sloth,sloth,2,0,1,1,0,0,0,0,0,0,1
sloth,seloth,0,0,0,0,0,1,0,1,0,0,0
sloth,esloth,0,0,0,1,1,0,0,0,0,0,0
slouched,slouched,2,0,1,1,0,0,0,0,0,0,1
slouched,selouched,0,0,0,0,0,1,0,1,0,0,0
slouched,eslouched,0,0,0,1,1,0,0,0,0,0,0
slow,slow,2,0,1,1,0,0,0,0,0,0,1
slow,selow,0,0,0,0,0,1,0,1,0,0,0
slow,eslow,0,0,0,1,1,0,0,0,0,0,0
slugs,slugs,2,0,1,1,0,0,0,0,0,0,1
slugs,selugs,0,0,0,0,0,1,0,1,0,0,0
slugs,eslugs,0,0,0,1,1,0,0,0,0,0,0
smacked,smacked,2,0,1,1,0,0,0,0,0,0,1
smacked,semacked,0,0,0,0,0,1,1,0,0,0,0
smacked,esmacked,0,0,0,1,1,0,0,0,0,0,0
small,small,2,0,1,1,0,0,0,0,0,0,1
small,semall,0,0,0,0,0,1,1,0,0,0,0
small,esmall,0,0,0,1,1,0,0,0,0,0,0
small,small,4,0,1,1,0,0,0,0,0,0,1
small,semall,0,0,0,0,0,1,1,0,0,0,0
small,esmall,0,0,0,1,1,0,0,0,0,0,0
smelling,smelling,2,0,1,1,0,0,0,0,0,0,1
smelling,semelling,0,0,0,0,0,1,1,0,0,0,0
smelling,esmelling,0,0,0,1,1,0,0,0,0,0,0
smiles,smiles,2,0,1,1,0,0,0,0,0,0,1
smiles,semiles,0,0,0,0,0,1,1,0,0,0,0
smiles,esmiles,0,0,0,1,1,0,0,0,0,0,0
smith,smith,2,0,1,1,0,0,0,0,0,0,1
smith,semith,0,0,0,0,0,1,1,0,0,0,0
smith,esmith,0,0,0,1,1,0,0,0,0,0,0
smog,smog,2,0,1,1,0,0,0,0,0,0,1
smog,semog,0,0,0,0,0,1,1,0,0,0,0
smog,esmog,0,0,0,1,1,0,0,0,0,0,0
snag,snag,2,0,1,1,0,0,0,0,0,0,1
snag,senag,0,0,0,0,0,1,1,0,0,0,0
snag,esnag,0,0,0,1,1,0,0,0,0,0,0
snaps,snaps,2,0,1,1,0,0,0,0,0,0,1
snaps,senaps,0,0,0,0,0,1,1,0,0,0,0
snaps,esnaps,0,0,0,1,1,0,0,0,0,0,0
snatch,snatch,2,0,1,1,0,0,0,0,0,0,1
snatch,senatch,0,0,0,0,0,1,1,0,0,0,0
snatch,esnatch,0,0,0,1,1,0,0,0,0,0,0
sniffs,sniffs,2,0,1,1,0,0,0,0,0,0,1
sniffs,seniffs,0,0,0,0,0,1,1,0,0,0,0
sniffs,esniffs,0,0,0,1,1,0,0,0,0,0,0
snips,snips,2,0,1,1,0,0,0,0,0,0,1
snips,senips,0,0,0,0,0,1,1,0,0,0,0
snips,esnips,0,0,0,1,1,0,0,0,0,0,0
snoops,snoops,1,0,1,1,0,0,0,0,0,0,1
snoops,senoops,0,0,0,0,0,1,1,0,0,0,0
snoops,esnoops,1,0,0,1,1,0,0,0,0,0,0
snow,snow,2,0,1,1,0,0,0,0,0,0,1
snow,senow,0,0,0,0,0,1,1,0,0,0,0
snow,esnow,0,0,0,1,1,0,0,0,0,0,0
spark,spark,2,0,1,1,0,0,0,0,0,0,1
spark,separk,0,1,0,0,0,1,0,0,0,0,0
spark,espark,0,0,0,1,1,0,0,0,0,0,0
speed,speed,2,0,1,1,0,0,0,0,0,0,1
speed,sepeed,0,1,0,0,0,1,0,0,0,0,0
speed,espeed,0,0,0,1,1,0,0,0,0,0,0
start,start,4,0,1,1,0,0,0,0,0,0,1
start,setart,0,1,0,0,0,1,0,0,0,0,0
start,estart,0,0,0,1,1,0,0,0,0,0,0
starts,starts,2,0,1,1,0,0,0,0,0,0,1
starts,setarts,0,1,0,0,0,1,0,0,0,0,0
starts,estarts,0,0,0,1,1,0,0,0,0,0,0
steps,steps,2,0,1,1,0,0,0,0,0,0,1
steps,seteps,0,1,0,0,0,1,0,0,0,0,0
steps,esteps,0,0,0,1,1,0,0,0,0,0,0
stop,stop,2,0,1,1,0,0,0,0,0,0,1
stop,setop,0,1,0,0,0,1,0,0,0,0,0
stop,estop,0,0,0,1,1,0,0,0,0,0,0
swats,swats,2,0,1,1,0,0,0,0,0,0,1
swats,sewats,0,0,0,0,0,1,0,0,1,0,0
swats,eswats,0,0,0,1,1,0,0,0,0,0,0
sweeping,sweeping,2,0,1,1,0,0,0,0,0,0,1
sweeping,seweeping,0,0,0,0,0,1,0,0,1,0,0
sweeping,esweeping,0,0,0,1,1,0,0,0,0,0,0
sweeps,sweeps,2,0,1,1,0,0,0,0,0,0,1
sweeps,seweeps,0,0,0,0,0,1,0,0,1,0,0
sweeps,esweeps,0,0,0,1,1,0,0,0,0,0,0
swim,swim,2,0,1,1,0,0,0,0,0,0,1
swim,sewim,0,0,0,0,0,1,0,0,1,0,0
swim,eswim,0,0,0,1,1,0,0,0,0,0,0
swoon,swoon,2,0,1,1,0,0,0,0,0,0,1
swoon,sewoon,0,0,0,0,0,1,0,0,1,0,0
swoon,eswoon,0,0,0,1,1,0,0,0,0,0,0
thrashing,thrashing,2,0,1,1,0,0,0,0,0,0,1
thrashing,therashing,0,0,0,0,0,1,0,0,0,1,0
thrashing,ethrashing,0,0,0,1,1,0,0,0,0,0,0
thread,thread,2,0,1,1,0,0,0,0,0,0,1
thread,theread,0,0,0,0,0,1,0,0,0,1,0
thread,ethread,0,0,0,1,1,0,0,0,0,0,0
three,three,2,1,1,0,0,0,0,0,0,1,0
three,theree,0,0,0,0,1,0,0,1,0,0,0
three,ethree,0,0,1,1,0,0,0,0,0,0,0
throttle,throttle,2,1,1,0,0,0,0,0,0,1,0
throttle,therottle,0,0,0,0,1,0,0,1,0,0,0
throttle,ethrottle,0,0,1,1,0,0,0,0,0,0,0
trot,trot,2,0,1,1,0,0,0,0,0,0,1
trot,terot,0,0,0,0,0,1,0,0,0,1,0
trot,etrot,0,0,0,1,1,0,0,0,0,0,0
tweaking,tweaking,2,1,1,0,0,0,0,0,0,1,0
tweaking,teweaking,0,0,0,0,1,0,0,1,0,0,0
tweaking,etweaking,0,0,1,1,0,0,0,0,0,0,0
twin,twin,2,0,1,1,0,0,0,0,0,0,1
twin,tewin,0,0,0,0,0,1,0,0,0,1,0
twin,etwin,0,0,0,1,1,0,0,0,0,0,0
twitches,twitches,2,1,1,0,0,0,0,0,0,1,0
twitches,tewitches,0,0,0,0,1,0,0,1,0,0,0
twitches,etwitches,0,0,1,1,0,0,0,0,0,0,0
